/bin/bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
========================================
UAV TRAJECTORY GIF GENERATION (Epoch 5 WS-B)
DATE:     Sun Jun  7 14:11:02 UTC 2026
NODE:     i6-gpu-1
JOB_ID:   21330
========================================
[ sbatch ] Repo: /u/home/llim/FMPCC/FM-PCC
[ sbatch ] Python: /u/home/llim/miniconda3/envs/FMPCC/bin/python
[ sbatch ] MaxEp: all  Scene: all  MP4: no  Stride: 3
[ gif-gen ] 1769 episodes  res=96  fps=10  stride=3  mp4=False  overlay=True

[ gif-gen ] Scene: corridor (436 episodes)

  corridor:   0%|          | 0/436 [00:00<?, ?it/s]
  corridor:   5%|▍         | 20/436 [00:05<01:48,  3.85it/s]
  corridor:   5%|▍         | 21/436 [00:11<04:37,  1.49it/s]
  corridor:   5%|▌         | 22/436 [00:16<07:06,  1.03s/it]
  corridor:   5%|▌         | 23/436 [00:22<10:59,  1.60s/it]
  corridor:   6%|▌         | 24/436 [00:28<14:34,  2.12s/it]
  corridor:   6%|▌         | 25/436 [00:33<18:05,  2.64s/it]
  corridor:   6%|▌         | 26/436 [00:39<22:59,  3.36s/it]
  corridor:   6%|▌         | 27/436 [00:47<28:47,  4.22s/it]
  corridor:   6%|▋         | 28/436 [00:52<30:10,  4.44s/it]
  corridor:   7%|▋         | 29/436 [00:58<32:20,  4.77s/it]
  corridor:   7%|▋         | 30/436 [01:04<35:26,  5.24s/it]
  corridor:   7%|▋         | 31/436 [01:11<38:30,  5.70s/it]
  corridor:   7%|▋         | 32/436 [01:18<40:17,  5.98s/it]
  empty:  59%|█████▉    | 294/500 [03:47<02:53,  1.19it/s]
  empty:  59%|█████▉    | 295/500 [03:47<02:39,  1.29it/s]
  empty:  59%|█████▉    | 296/500 [03:49<03:21,  1.01it/s]
  empty:  59%|█████▉    | 297/500 [03:49<02:52,  1.18it/s]
  empty:  60%|█████▉    | 298/500 [03:50<02:40,  1.26it/s]
  empty:  60%|█████▉    | 299/500 [03:51<02:29,  1.35it/s]
  empty:  60%|██████    | 300/500 [03:52<02:33,  1.30it/s]
  empty:  60%|██████    | 301/500 [03:52<02:21,  1.41it/s]
  empty:  60%|██████    | 302/500 [03:53<02:46,  1.19it/s]
  empty:  61%|██████    | 303/500 [03:54<02:51,  1.15it/s]
  empty:  61%|██████    | 304/500 [03:55<02:40,  1.22it/s]
  empty:  61%|██████    | 305/500 [03:55<02:20,  1.39it/s]
  empty:  61%|██████    | 306/500 [03:56<02:10,  1.48it/s]
  empty:  61%|██████▏   | 307/500 [03:57<02:43,  1.18it/s]
  empty:  62%|██████▏   | 308/500 [03:58<02:25,  1.32it/s]
  empty:  62%|██████▏   | 309/500 [03:59<02:23,  1.34it/s]
  empty:  62%|██████▏   | 310/500 [04:00<02:42,  1.17it/s]
  empty:  62%|██████▏   | 311/500 [04:00<02:25,  1.30it/s]
  empty:  62%|██████▏   | 312/500 [04:01<02:22,  1.32it/s]
  empty:  63%|██████▎   | 313/500 [04:02<02:13,  1.40it/s]
  empty:  63%|██████▎   | 314/500 [04:03<02:37,  1.18it/s]
  empty:  63%|██████▎   | 315/500 [04:04<02:38,  1.16it/s]
  empty:  63%|██████▎   | 316/500 [04:04<02:35,  1.19it/s]
  empty:  63%|██████▎   | 317/500 [04:06<02:48,  1.09it/s]
  empty:  64%|██████▎   | 318/500 [04:07<03:08,  1.03s/it]
  empty:  64%|██████▍   | 319/500 [04:08<03:01,  1.00s/it]
  empty:  64%|██████▍   | 320/500 [04:08<02:46,  1.08it/s]
  empty:  64%|██████▍   | 321/500 [04:09<02:41,  1.11it/s]
  empty:  64%|██████▍   | 322/500 [04:10<02:43,  1.09it/s]
  empty:  65%|██████▍   | 323/500 [04:11<02:24,  1.22it/s]
  empty:  65%|██████▍   | 324/500 [04:12<02:31,  1.17it/s]
  empty:  65%|██████▌   | 325/500 [04:12<02:13,  1.31it/s]
  empty:  65%|██████▌   | 326/500 [04:13<02:06,  1.37it/s]
  empty:  65%|██████▌   | 327/500 [04:14<02:12,  1.30it/s]
  empty:  66%|██████▌   | 328/500 [04:14<02:01,  1.41it/s]
  empty:  66%|██████▌   | 329/500 [04:15<01:52,  1.51it/s]
  empty:  66%|██████▌   | 330/500 [04:16<02:06,  1.34it/s]
  empty:  66%|██████▌   | 331/500 [04:17<02:12,  1.28it/s]
  empty:  66%|██████▋   | 332/500 [04:17<02:06,  1.33it/s]
  empty:  67%|██████▋   | 333/500 [04:18<02:12,  1.26it/s]
  empty:  67%|██████▋   | 334/500 [04:19<01:56,  1.42it/s]
  empty:  67%|██████▋   | 335/500 [04:19<01:50,  1.49it/s]
  empty:  67%|██████▋   | 336/500 [04:20<01:57,  1.39it/s]
  empty:  67%|██████▋   | 337/500 [04:21<01:59,  1.36it/s]
  empty:  68%|██████▊   | 338/500 [04:22<01:58,  1.36it/s]
  empty:  68%|██████▊   | 339/500 [04:22<01:53,  1.42it/s]
  empty:  68%|██████▊   | 340/500 [04:23<01:58,  1.35it/s]
  empty:  68%|██████▊   | 341/500 [04:24<01:51,  1.43it/s]
  empty:  68%|██████▊   | 342/500 [04:25<01:48,  1.45it/s]
  empty:  69%|██████▊   | 343/500 [04:25<01:43,  1.52it/s]
  empty:  69%|██████▉   | 344/500 [04:26<01:37,  1.60it/s]
  empty:  69%|██████▉   | 345/500 [04:27<01:54,  1.36it/s]
  empty:  69%|██████▉   | 346/500 [04:27<01:55,  1.33it/s]
  empty:  69%|██████▉   | 347/500 [04:28<01:51,  1.38it/s]
  empty:  70%|██████▉   | 348/500 [04:29<01:43,  1.46it/s]
  empty:  70%|██████▉   | 349/500 [04:29<01:37,  1.54it/s]
  empty:  70%|███████   | 350/500 [04:30<01:32,  1.61it/s]
  empty:  70%|███████   | 351/500 [04:30<01:27,  1.71it/s]
  empty:  70%|███████   | 352/500 [04:31<01:23,  1.76it/s]
  empty:  71%|███████   | 353/500 [04:32<01:49,  1.35it/s]
  empty:  71%|███████   | 354/500 [04:33<01:51,  1.31it/s]
  empty:  71%|███████   | 355/500 [04:34<02:13,  1.08it/s]
  empty:  71%|███████   | 356/500 [04:35<02:02,  1.18it/s]
  empty:  71%|███████▏  | 357/500 [04:36<01:58,  1.21it/s]
  empty:  72%|███████▏  | 358/500 [04:36<01:56,  1.21it/s]
  empty:  72%|███████▏  | 359/500 [04:37<02:01,  1.16it/s]
  empty:  72%|███████▏  | 360/500 [04:38<01:48,  1.29it/s]
  empty:  72%|███████▏  | 361/500 [04:38<01:39,  1.39it/s]
  empty:  72%|███████▏  | 362/500 [04:39<01:35,  1.45it/s]
  empty:  73%|███████▎  | 363/500 [04:40<01:33,  1.46it/s]
  empty:  73%|███████▎  | 364/500 [04:41<01:47,  1.27it/s]
  empty:  73%|███████▎  | 365/500 [04:41<01:40,  1.35it/s]
  empty:  73%|███████▎  | 366/500 [04:42<01:35,  1.41it/s]
  empty:  73%|███████▎  | 367/500 [04:43<01:51,  1.19it/s]
  empty:  74%|███████▎  | 368/500 [04:44<01:38,  1.35it/s]
  empty:  74%|███████▍  | 369/500 [04:44<01:32,  1.42it/s]
  empty:  74%|███████▍  | 370/500 [04:45<01:24,  1.54it/s]
  empty:  74%|███████▍  | 371/500 [04:46<01:30,  1.43it/s]
  empty:  74%|███████▍  | 372/500 [04:47<01:39,  1.29it/s]
  empty:  75%|███████▍  | 373/500 [04:48<01:55,  1.10it/s]
  empty:  75%|███████▍  | 374/500 [04:48<01:40,  1.25it/s]
  empty:  75%|███████▌  | 375/500 [04:49<01:33,  1.34it/s]
  empty:  75%|███████▌  | 376/500 [04:50<01:40,  1.24it/s]
  empty:  75%|███████▌  | 377/500 [04:51<01:47,  1.14it/s]
  empty:  76%|███████▌  | 378/500 [04:52<01:50,  1.10it/s]
  empty:  76%|███████▌  | 379/500 [04:53<02:06,  1.05s/it]
  empty:  76%|███████▌  | 380/500 [04:54<02:08,  1.07s/it]
  empty:  76%|███████▌  | 381/500 [04:56<02:12,  1.11s/it]
  empty:  76%|███████▋  | 382/500 [04:56<01:52,  1.05it/s]
  empty:  77%|███████▋  | 383/500 [04:57<01:37,  1.20it/s]
  empty:  77%|███████▋  | 384/500 [04:57<01:27,  1.33it/s]
  empty:  77%|███████▋  | 385/500 [04:58<01:17,  1.48it/s]
  empty:  77%|███████▋  | 386/500 [04:59<01:31,  1.25it/s]
  empty:  77%|███████▋  | 387/500 [04:59<01:20,  1.41it/s]
  empty:  78%|███████▊  | 388/500 [05:00<01:15,  1.48it/s]
  empty:  78%|███████▊  | 389/500 [05:01<01:21,  1.36it/s]
  empty:  78%|███████▊  | 390/500 [05:02<01:15,  1.47it/s]
  empty:  78%|███████▊  | 391/500 [05:02<01:17,  1.40it/s]
  empty:  78%|███████▊  | 392/500 [05:03<01:20,  1.34it/s]
  empty:  79%|███████▊  | 393/500 [05:04<01:12,  1.48it/s]
  empty:  79%|███████▉  | 394/500 [05:05<01:19,  1.34it/s]
  empty:  79%|███████▉  | 395/500 [05:05<01:19,  1.33it/s]
  empty:  79%|███████▉  | 396/500 [05:06<01:27,  1.19it/s]
  empty:  79%|███████▉  | 397/500 [05:07<01:26,  1.18it/s]
  empty:  80%|███████▉  | 398/500 [05:08<01:21,  1.25it/s]
  empty:  80%|███████▉  | 399/500 [05:09<01:28,  1.14it/s]
  empty:  80%|████████  | 400/500 [05:10<01:17,  1.30it/s]
  empty:  80%|████████  | 401/500 [05:10<01:16,  1.29it/s]
  empty:  80%|████████  | 402/500 [05:11<01:25,  1.15it/s]
  empty:  81%|████████  | 403/500 [05:12<01:26,  1.12it/s]
  empty:  81%|████████  | 404/500 [05:13<01:14,  1.30it/s]
  empty:  81%|████████  | 405/500 [05:13<01:06,  1.44it/s]
  empty:  81%|████████  | 406/500 [05:14<01:12,  1.30it/s]
  empty:  81%|████████▏ | 407/500 [05:15<01:03,  1.46it/s]
  empty:  82%|████████▏ | 408/500 [05:16<01:14,  1.23it/s]
  empty:  82%|████████▏ | 409/500 [05:16<01:05,  1.39it/s]
  empty:  82%|████████▏ | 410/500 [05:17<01:06,  1.36it/s]
  empty:  82%|████████▏ | 411/500 [05:18<01:06,  1.33it/s]
  empty:  82%|████████▏ | 412/500 [05:19<01:06,  1.33it/s]
  empty:  83%|████████▎ | 413/500 [05:19<01:06,  1.31it/s]
  empty:  83%|████████▎ | 414/500 [05:21<01:19,  1.08it/s]
  empty:  83%|████████▎ | 415/500 [05:21<01:08,  1.23it/s]
  empty:  83%|████████▎ | 416/500 [05:22<01:00,  1.39it/s]
  empty:  83%|████████▎ | 417/500 [05:22<00:55,  1.49it/s]
  empty:  84%|████████▎ | 418/500 [05:23<01:04,  1.27it/s]
  empty:  84%|████████▍ | 419/500 [05:25<01:14,  1.09it/s]
  empty:  84%|████████▍ | 420/500 [05:25<01:10,  1.14it/s]
  empty:  84%|████████▍ | 421/500 [05:26<01:08,  1.15it/s]
  empty:  84%|████████▍ | 422/500 [05:27<01:05,  1.19it/s]
  empty:  85%|████████▍ | 423/500 [05:28<00:59,  1.30it/s]
  empty:  85%|████████▍ | 424/500 [05:28<00:53,  1.41it/s]
  empty:  85%|████████▌ | 425/500 [05:29<00:55,  1.35it/s]
  empty:  85%|████████▌ | 426/500 [05:30<01:05,  1.12it/s]
  empty:  85%|████████▌ | 427/500 [05:31<00:56,  1.29it/s]
  empty:  86%|████████▌ | 428/500 [05:31<00:52,  1.38it/s]
  empty:  86%|████████▌ | 429/500 [05:32<00:48,  1.46it/s]
  empty:  86%|████████▌ | 430/500 [05:33<00:54,  1.30it/s]
  empty:  86%|████████▌ | 431/500 [05:34<00:58,  1.18it/s]
  empty:  86%|████████▋ | 432/500 [05:35<00:53,  1.28it/s]
  empty:  87%|████████▋ | 433/500 [05:35<00:49,  1.35it/s]
  empty:  87%|████████▋ | 434/500 [05:36<00:47,  1.38it/s]
  empty:  87%|████████▋ | 435/500 [05:37<00:46,  1.38it/s]
  empty:  87%|████████▋ | 436/500 [05:37<00:42,  1.52it/s]
  empty:  87%|████████▋ | 437/500 [05:38<00:49,  1.28it/s]
  empty:  88%|████████▊ | 438/500 [05:39<00:43,  1.41it/s]
  empty:  88%|████████▊ | 439/500 [05:39<00:39,  1.53it/s]
  empty:  88%|████████▊ | 440/500 [05:40<00:37,  1.61it/s]
  empty:  88%|████████▊ | 441/500 [05:41<00:42,  1.38it/s]
  empty:  88%|████████▊ | 442/500 [05:41<00:40,  1.44it/s]
  empty:  89%|████████▊ | 443/500 [05:42<00:44,  1.28it/s]
  empty:  89%|████████▉ | 444/500 [05:43<00:41,  1.35it/s]
  empty:  89%|████████▉ | 445/500 [05:44<00:44,  1.24it/s]
  empty:  89%|████████▉ | 446/500 [05:45<00:39,  1.35it/s]
  empty:  89%|████████▉ | 447/500 [05:46<00:43,  1.23it/s]
  empty:  90%|████████▉ | 448/500 [05:46<00:41,  1.26it/s]
  empty:  90%|████████▉ | 449/500 [05:47<00:37,  1.36it/s]
  empty:  90%|█████████ | 450/500 [05:48<00:34,  1.47it/s]
  empty:  90%|█████████ | 451/500 [05:48<00:31,  1.55it/s]
  empty:  90%|█████████ | 452/500 [05:49<00:33,  1.44it/s]
  empty:  91%|█████████ | 453/500 [05:49<00:31,  1.51it/s]
  empty:  91%|█████████ | 454/500 [05:50<00:30,  1.50it/s]
  empty:  91%|█████████ | 455/500 [05:51<00:28,  1.58it/s]
  empty:  91%|█████████ | 456/500 [05:51<00:29,  1.50it/s]
  empty:  91%|█████████▏| 457/500 [05:53<00:34,  1.25it/s]
  empty:  92%|█████████▏| 458/500 [05:53<00:30,  1.40it/s]
  empty:  92%|█████████▏| 459/500 [05:54<00:33,  1.21it/s]
  empty:  92%|█████████▏| 460/500 [05:55<00:32,  1.23it/s]
  empty:  92%|█████████▏| 461/500 [05:55<00:28,  1.38it/s]
  empty:  92%|█████████▏| 462/500 [05:56<00:29,  1.28it/s]
  empty:  93%|█████████▎| 463/500 [05:57<00:28,  1.32it/s]
  empty:  93%|█████████▎| 464/500 [05:58<00:29,  1.21it/s]
  empty:  93%|█████████▎| 465/500 [05:59<00:32,  1.07it/s]
  empty:  93%|█████████▎| 466/500 [06:00<00:29,  1.17it/s]
  empty:  93%|█████████▎| 467/500 [06:01<00:27,  1.21it/s]
  empty:  94%|█████████▎| 468/500 [06:02<00:27,  1.15it/s]
  empty:  94%|█████████▍| 469/500 [06:03<00:27,  1.12it/s]
  empty:  94%|█████████▍| 470/500 [06:04<00:28,  1.06it/s]
  empty:  94%|█████████▍| 471/500 [06:04<00:24,  1.20it/s]
  empty:  94%|█████████▍| 472/500 [06:06<00:27,  1.02it/s]
  empty:  95%|█████████▍| 473/500 [06:06<00:22,  1.18it/s]
  empty:  95%|█████████▍| 474/500 [06:07<00:19,  1.33it/s]
  empty:  95%|█████████▌| 475/500 [06:07<00:17,  1.42it/s]
  empty:  95%|█████████▌| 476/500 [06:08<00:15,  1.53it/s]
  empty:  95%|█████████▌| 477/500 [06:08<00:13,  1.64it/s]
  empty:  96%|█████████▌| 478/500 [06:09<00:12,  1.74it/s]
  empty:  96%|█████████▌| 479/500 [06:09<00:11,  1.80it/s]
  empty:  96%|█████████▌| 480/500 [06:10<00:10,  1.85it/s]
  empty:  96%|█████████▌| 481/500 [06:10<00:10,  1.85it/s]
  empty:  96%|█████████▋| 482/500 [06:11<00:10,  1.69it/s]
  empty:  97%|█████████▋| 483/500 [06:12<00:12,  1.32it/s]
  empty:  97%|█████████▋| 484/500 [06:13<00:10,  1.46it/s]
  empty:  97%|█████████▋| 485/500 [06:14<00:11,  1.32it/s]
  empty:  97%|█████████▋| 486/500 [06:14<00:09,  1.42it/s]
  empty:  97%|█████████▋| 487/500 [06:15<00:09,  1.34it/s]
  empty:  98%|█████████▊| 488/500 [06:16<00:09,  1.24it/s]
  empty:  98%|█████████▊| 489/500 [06:17<00:09,  1.16it/s]
  empty:  98%|█████████▊| 490/500 [06:18<00:08,  1.22it/s]
  empty:  98%|█████████▊| 491/500 [06:18<00:06,  1.32it/s]
  empty:  98%|█████████▊| 492/500 [06:19<00:06,  1.20it/s]
  empty:  99%|█████████▊| 493/500 [06:20<00:05,  1.35it/s]
  empty:  99%|█████████▉| 494/500 [06:21<00:04,  1.40it/s]
  empty:  99%|█████████▉| 495/500 [06:21<00:03,  1.53it/s]
  empty:  99%|█████████▉| 496/500 [06:22<00:02,  1.62it/s]
  empty:  99%|█████████▉| 497/500 [06:23<00:02,  1.32it/s]
  empty: 100%|█████████▉| 498/500 [06:23<00:01,  1.35it/s]
  empty: 100%|█████████▉| 499/500 [06:24<00:00,  1.45it/s]
  empty: 100%|██████████| 500/500 [06:24<00:00,  1.58it/s]
  empty: 100%|██████████| 500/500 [06:24<00:00,  1.30it/s]

[ gif-gen ] Scene: pillars (477 episodes)

  pillars:   0%|          | 0/477 [00:00<?, ?it/s]
  pillars:   0%|          | 1/477 [00:01<13:36,  1.72s/it]
  pillars:   0%|          | 2/477 [00:03<13:54,  1.76s/it]
  pillars:   1%|          | 3/477 [00:05<15:01,  1.90s/it]
  pillars:   1%|          | 4/477 [00:07<15:34,  1.98s/it]
  pillars:   1%|          | 5/477 [00:09<14:33,  1.85s/it]
  pillars:   1%|▏         | 6/477 [00:11<14:21,  1.83s/it]
  pillars:   1%|▏         | 7/477 [00:13<14:58,  1.91s/it]
  pillars:   2%|▏         | 8/477 [00:14<14:44,  1.89s/it]
  pillars:   2%|▏         | 9/477 [00:16<14:18,  1.83s/it]
  pillars:   2%|▏         | 10/477 [00:18<14:36,  1.88s/it]
  pillars:   2%|▏         | 11/477 [00:20<13:46,  1.77s/it]
  pillars:   3%|▎         | 12/477 [00:22<14:05,  1.82s/it]
  pillars:   3%|▎         | 13/477 [00:23<13:56,  1.80s/it]
  pillars:   3%|▎         | 14/477 [00:25<13:06,  1.70s/it]
  pillars:   3%|▎         | 15/477 [00:27<13:32,  1.76s/it]
  pillars:   3%|▎         | 16/477 [00:29<14:23,  1.87s/it]
  pillars:   4%|▎         | 17/477 [00:30<13:20,  1.74s/it]
  pillars:   4%|▍         | 18/477 [00:32<12:26,  1.63s/it]
  pillars:   4%|▍         | 19/477 [00:34<13:31,  1.77s/it]
  pillars:   4%|▍         | 20/477 [00:36<13:42,  1.80s/it]
  pillars:   4%|▍         | 21/477 [00:37<12:42,  1.67s/it]
  pillars:   5%|▍         | 22/477 [00:39<13:25,  1.77s/it]
  pillars:   5%|▍         | 23/477 [00:41<13:39,  1.81s/it]
  pillars:   5%|▌         | 24/477 [00:43<13:37,  1.80s/it]
  pillars:   5%|▌         | 25/477 [00:45<13:44,  1.82s/it]
  pillars:   5%|▌         | 26/477 [00:47<14:29,  1.93s/it]
  pillars:   6%|▌         | 27/477 [00:49<14:57,  2.00s/it]
  pillars:   6%|▌         | 28/477 [00:50<13:51,  1.85s/it]
  pillars:   6%|▌         | 29/477 [00:52<13:55,  1.87s/it]
  pillars:   6%|▋         | 30/477 [00:54<13:45,  1.85s/it]
  pillars:   6%|▋         | 31/477 [00:56<14:01,  1.89s/it]
  pillars:   7%|▋         | 32/477 [00:58<13:01,  1.76s/it]
  pillars:   7%|▋         | 33/477 [01:00<13:27,  1.82s/it]
  pillars:   7%|▋         | 34/477 [01:01<13:26,  1.82s/it]
  pillars:   7%|▋         | 35/477 [01:03<12:43,  1.73s/it]
  pillars:   8%|▊         | 36/477 [01:05<12:48,  1.74s/it]
  pillars:   8%|▊         | 37/477 [01:06<12:44,  1.74s/it]
  pillars:   8%|▊         | 38/477 [01:08<12:07,  1.66s/it]
  pillars:   8%|▊         | 39/477 [01:10<13:18,  1.82s/it]
  pillars:   8%|▊         | 40/477 [01:12<13:26,  1.85s/it]
  pillars:   9%|▊         | 41/477 [01:14<13:37,  1.87s/it]
  pillars:   9%|▉         | 42/477 [01:16<13:36,  1.88s/it]
  pillars:   9%|▉         | 43/477 [01:18<13:23,  1.85s/it]
  pillars:   9%|▉         | 44/477 [01:19<13:04,  1.81s/it]
  pillars:   9%|▉         | 45/477 [01:21<13:20,  1.85s/it]
  pillars:  10%|▉         | 46/477 [01:23<13:34,  1.89s/it]
  pillars:  10%|▉         | 47/477 [01:25<13:31,  1.89s/it]
  pillars:  10%|█         | 48/477 [01:27<12:54,  1.80s/it]
  pillars:  10%|█         | 49/477 [01:29<12:57,  1.82s/it]
  pillars:  10%|█         | 50/477 [01:30<12:26,  1.75s/it]
  pillars:  11%|█         | 51/477 [01:32<12:40,  1.78s/it]
  pillars:  11%|█         | 52/477 [01:34<12:10,  1.72s/it]
  pillars:  11%|█         | 53/477 [01:35<11:21,  1.61s/it]
  pillars:  11%|█▏        | 54/477 [01:37<11:37,  1.65s/it]
  pillars:  12%|█▏        | 55/477 [01:39<12:10,  1.73s/it]
  pillars:  12%|█▏        | 56/477 [01:40<12:05,  1.72s/it]
  pillars:  12%|█▏        | 57/477 [01:43<13:04,  1.87s/it]
  pillars:  12%|█▏        | 58/477 [01:44<13:06,  1.88s/it]
  pillars:  12%|█▏        | 59/477 [01:46<12:52,  1.85s/it]
  pillars:  13%|█▎        | 60/477 [01:48<12:42,  1.83s/it]
  pillars:  13%|█▎        | 61/477 [01:50<12:31,  1.81s/it]
  pillars:  13%|█▎        | 62/477 [01:52<12:44,  1.84s/it]
  pillars:  13%|█▎        | 63/477 [01:53<11:37,  1.69s/it]
  pillars:  13%|█▎        | 64/477 [01:55<11:40,  1.70s/it]
  pillars:  14%|█▎        | 65/477 [01:57<12:01,  1.75s/it]
  pillars:  14%|█▍        | 66/477 [01:58<12:00,  1.75s/it]
  pillars:  14%|█▍        | 67/477 [02:00<12:17,  1.80s/it]
  pillars:  14%|█▍        | 68/477 [02:02<12:56,  1.90s/it]
  pillars:  14%|█▍        | 69/477 [02:04<12:31,  1.84s/it]
  pillars:  15%|█▍        | 70/477 [02:06<12:25,  1.83s/it]
  pillars:  15%|█▍        | 71/477 [02:08<12:36,  1.86s/it]
  pillars:  15%|█▌        | 72/477 [02:10<12:20,  1.83s/it]
  pillars:  15%|█▌        | 73/477 [02:11<12:02,  1.79s/it]
  pillars:  16%|█▌        | 74/477 [02:13<12:18,  1.83s/it]
  pillars:  16%|█▌        | 75/477 [02:15<11:41,  1.75s/it]
  pillars:  16%|█▌        | 76/477 [02:17<11:49,  1.77s/it]
  pillars:  16%|█▌        | 77/477 [02:18<11:27,  1.72s/it]
  pillars:  16%|█▋        | 78/477 [02:20<11:38,  1.75s/it]
  pillars:  17%|█▋        | 79/477 [02:22<11:35,  1.75s/it]
  pillars:  17%|█▋        | 80/477 [02:24<11:34,  1.75s/it]
  pillars:  17%|█▋        | 81/477 [02:26<12:09,  1.84s/it]
  pillars:  17%|█▋        | 82/477 [02:27<12:10,  1.85s/it]
  pillars:  17%|█▋        | 83/477 [02:29<12:06,  1.84s/it]
  pillars:  18%|█▊        | 84/477 [02:31<11:57,  1.83s/it]
  pillars:  18%|█▊        | 85/477 [02:33<12:05,  1.85s/it]
  pillars:  18%|█▊        | 86/477 [02:34<10:59,  1.69s/it]
  pillars:  18%|█▊        | 87/477 [02:36<11:55,  1.83s/it]
  pillars:  18%|█▊        | 88/477 [02:38<12:09,  1.88s/it]
  pillars:  19%|█▊        | 89/477 [02:40<11:59,  1.85s/it]
  pillars:  19%|█▉        | 90/477 [02:42<12:08,  1.88s/it]
  pillars:  19%|█▉        | 91/477 [02:44<11:39,  1.81s/it]
  pillars:  19%|█▉        | 92/477 [02:46<11:32,  1.80s/it]
  pillars:  19%|█▉        | 93/477 [02:47<11:39,  1.82s/it]
  pillars:  20%|█▉        | 94/477 [02:50<12:09,  1.90s/it]
  pillars:  20%|█▉        | 95/477 [02:51<11:40,  1.83s/it]
  pillars:  20%|██        | 96/477 [02:53<11:47,  1.86s/it]
  pillars:  20%|██        | 97/477 [02:55<11:41,  1.85s/it]
  pillars:  21%|██        | 98/477 [02:57<11:36,  1.84s/it]
  pillars:  21%|██        | 99/477 [02:58<11:01,  1.75s/it]
  pillars:  21%|██        | 100/477 [03:00<10:22,  1.65s/it]
  pillars:  21%|██        | 101/477 [03:01<10:01,  1.60s/it]
  pillars:  21%|██▏       | 102/477 [03:03<10:03,  1.61s/it]
  pillars:  22%|██▏       | 103/477 [03:05<10:56,  1.75s/it]
  pillars:  22%|██▏       | 104/477 [03:07<10:45,  1.73s/it]
  pillars:  22%|██▏       | 105/477 [03:09<11:17,  1.82s/it]
  pillars:  22%|██▏       | 106/477 [03:10<11:01,  1.78s/it]
  pillars:  22%|██▏       | 107/477 [03:12<11:00,  1.78s/it]
  pillars:  23%|██▎       | 108/477 [03:14<10:52,  1.77s/it]
  pillars:  23%|██▎       | 109/477 [03:16<11:31,  1.88s/it]
  pillars:  23%|██▎       | 110/477 [03:17<10:38,  1.74s/it]
  pillars:  23%|██▎       | 111/477 [03:19<11:13,  1.84s/it]
  pillars:  23%|██▎       | 112/477 [03:21<10:43,  1.76s/it]
  pillars:  24%|██▎       | 113/477 [03:23<11:12,  1.85s/it]
  pillars:  24%|██▍       | 114/477 [03:25<11:27,  1.89s/it]
  pillars:  24%|██▍       | 115/477 [03:27<10:47,  1.79s/it]
  pillars:  24%|██▍       | 116/477 [03:29<11:24,  1.90s/it]
  pillars:  25%|██▍       | 117/477 [03:30<10:36,  1.77s/it]
  pillars:  25%|██▍       | 118/477 [03:32<10:52,  1.82s/it]
  pillars:  25%|██▍       | 119/477 [03:34<10:02,  1.68s/it]
  pillars:  25%|██▌       | 120/477 [03:35<10:10,  1.71s/it]
  pillars:  25%|██▌       | 121/477 [03:37<10:20,  1.74s/it]
  pillars:  26%|██▌       | 122/477 [03:39<10:42,  1.81s/it]
  pillars:  26%|██▌       | 123/477 [03:41<10:53,  1.85s/it]
  pillars:  26%|██▌       | 124/477 [03:43<10:44,  1.83s/it]
  pillars:  26%|██▌       | 125/477 [03:45<10:40,  1.82s/it]
  pillars:  26%|██▋       | 126/477 [03:47<11:49,  2.02s/it]
  pillars:  27%|██▋       | 127/477 [03:49<11:07,  1.91s/it]
  pillars:  27%|██▋       | 128/477 [03:51<11:02,  1.90s/it]
  pillars:  27%|██▋       | 129/477 [03:52<10:41,  1.84s/it]
  pillars:  27%|██▋       | 130/477 [03:54<10:35,  1.83s/it]
  pillars:  27%|██▋       | 131/477 [03:56<10:06,  1.75s/it]
  pillars:  28%|██▊       | 132/477 [03:57<10:01,  1.74s/it]
  pillars:  28%|██▊       | 133/477 [03:59<09:38,  1.68s/it]
  pillars:  28%|██▊       | 134/477 [04:01<09:38,  1.69s/it]
  pillars:  28%|██▊       | 135/477 [04:03<10:03,  1.77s/it]
  pillars:  29%|██▊       | 136/477 [04:04<09:54,  1.74s/it]
  pillars:  29%|██▊       | 137/477 [04:06<09:39,  1.70s/it]
  pillars:  29%|██▉       | 138/477 [04:08<09:33,  1.69s/it]
  pillars:  29%|██▉       | 139/477 [04:10<10:25,  1.85s/it]
  pillars:  29%|██▉       | 140/477 [04:12<10:47,  1.92s/it]
  pillars:  30%|██▉       | 141/477 [04:13<10:09,  1.81s/it]
  pillars:  30%|██▉       | 142/477 [04:15<09:34,  1.71s/it]
  pillars:  30%|██▉       | 143/477 [04:17<09:32,  1.71s/it]
  pillars:  30%|███       | 144/477 [04:19<09:43,  1.75s/it]
  pillars:  30%|███       | 145/477 [04:20<09:35,  1.73s/it]
  pillars:  31%|███       | 146/477 [04:22<09:40,  1.75s/it]
  pillars:  31%|███       | 147/477 [04:24<09:16,  1.69s/it]
  pillars:  31%|███       | 148/477 [04:26<10:01,  1.83s/it]
  pillars:  31%|███       | 149/477 [04:27<09:36,  1.76s/it]
  pillars:  31%|███▏      | 150/477 [04:29<09:24,  1.73s/it]
