/bin/bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
================================================================================
JOB START: Sat Jul 18 21:57:34 UTC 2026
JOB NAME:  hf_imf_train   ID: 23579   NODE: i6-gpu-1
CONDA ENV: hardflow_clone   (clone of FMPCC — live env untouched)
HARDFLOW_REPO: /u/home/llim/FMPCC/FM-PCC/HardFlow
LOG COLLECT:   /u/home/llim/FMPCC/FM-PCC/logs/hardflow
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
HARDFLOW GIT: ab3c624
================================================================================
[ HF-BRIDGE ] python: /u/home/llim/miniconda3/envs/hardflow_clone/bin/python
[ HF-BRIDGE ] tyro OK, gym==0.20.0
[ GPU-CHECK ] CUDA_VISIBLE_DEVICES=5  MUJOCO_EGL_DEVICE_ID=5
[ HF-BRIDGE ] /u/home/llim/FMPCC/FM-PCC/HardFlow/logs -> /u/home/llim/FMPCC/FM-PCC/logs/hardflow
[ HF-BRIDGE ] cwd: /u/home/llim/FMPCC/FM-PCC/HardFlow
[ HF-IMF-TRAIN ] gates first: python run/imf_gates.py
=== G0: TemporalImfUnet mechanics (avoiding config) ===
[ models/temporal_imf ] Channel dimensions: [(6, 32), (32, 128), (128, 256)]
[ PASS ] G0 shapes: tau=float: u(3, 16, 6) v(3, 16, 6)
[ PASS ] G0 shapes: tau=Tensor: u(3, 16, 6) v(3, 16, 6)
[ PASS ] G0 shapes: tau=float: u(3, 16, 6) v(3, 16, 6)
[ info ] TemporalImfUnet params: 3.69M
=== G1: 1D GMM end-to-end (convention / loss / sampler) ===
[ train ] step 0: raw_mse_u 5.3623 raw_mse_v 5.3333
[ train ] step 1000: raw_mse_u 25.7487 raw_mse_v 3.9826
[ train ] step 2000: raw_mse_u 24.1426 raw_mse_v 4.1025
[ train ] step 3000: raw_mse_u 16.5437 raw_mse_v 3.7099
[ PASS ] G1-A h->0 (u ~= v): rel err 0.0008
[ PASS ] G1-B 1-NFE lands on data (sign): mean|x| 2.089 (target ~2), near-mode frac 0.98, min-mode frac 0.48, W1 0.276
[ PASS ] G1-C K1 ~ K2 (W1): W1(K1,K2) 0.067
[ PASS ] G1-D jump composition (W1): W1 0.084
ALL GATES PASSED — cleared for Phase 2 (training).
[ HF-IMF-TRAIN ] bash run_scripts/train_imf.sh
bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by bash)
=== Gen13 iMF train: env=avoiding-v0 horizon=16 steps=100000 ===
save model to ./logs/avoiding-v0/flow/H16_imf_100k, old configs, checkpoints, and evaluation results will be overwritten.
[ datasets/buffer ] Finalized replay buffer | 96 episodes
[ datasets/sequence ] Calculating normalizer...
[ datasets/sequence ] Normalizer saved at logs/avoiding-v0/normalizer/normalizer_H16.pth
[ datasets/sequence ] Normalizer acquired
[ datasets/sequence ] Indices made
Normalizing...
  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 2455.68it/s]
[ datasets/sequence ] Normalized
[ datasets/buffer ] Fields:
    observations: (96, 200, 4)
    actions: (96, 200, 2)
    rewards: (96, 200, 1)
    terminals: (96, 200, 1)
    timeouts: (96, 200, 1)
    normed_observations: (96, 200, 4)
    normed_actions: (96, 200, 2)
[ models/temporal_imf ] Channel dimensions: [(6, 32), (32, 128), (128, 256)]
[ train_imf ] tensorboard not installed -> metrics.csv only
  0%|          | 0/100000 [00:00<?, ?it/s]
                                          
  0%|          | 0/100000 [00:01<?, ?it/s]
 75%|███████▍  | 74616/100000 [3:30:49<41:45, 10.13it/s]
 75%|███████▍  | 74618/100000 [3:30:49<41:37, 10.16it/s]
 75%|███████▍  | 74620/100000 [3:30:50<41:42, 10.14it/s]
 75%|███████▍  | 74622/100000 [3:30:50<41:45, 10.13it/s]
 75%|███████▍  | 74624/100000 [3:30:50<41:47, 10.12it/s]
 75%|███████▍  | 74626/100000 [3:30:50<41:48, 10.11it/s]
 75%|███████▍  | 74628/100000 [3:30:50<41:49, 10.11it/s]
 75%|███████▍  | 74630/100000 [3:30:51<41:25, 10.21it/s]
 75%|███████▍  | 74632/100000 [3:30:51<41:33, 10.17it/s]
 75%|███████▍  | 74634/100000 [3:30:51<41:38, 10.15it/s]
 75%|███████▍  | 74636/100000 [3:30:51<41:35, 10.16it/s]
 75%|███████▍  | 74638/100000 [3:30:51<41:39, 10.15it/s]
 75%|███████▍  | 74640/100000 [3:30:52<41:08, 10.27it/s]
 75%|███████▍  | 74642/100000 [3:30:52<41:21, 10.22it/s]
 75%|███████▍  | 74644/100000 [3:30:52<41:29, 10.18it/s]
 75%|███████▍  | 74646/100000 [3:30:52<41:01, 10.30it/s]
 75%|███████▍  | 74648/100000 [3:30:52<41:15, 10.24it/s]
 75%|███████▍  | 74650/100000 [3:30:53<40:50, 10.34it/s]
 75%|███████▍  | 74652/100000 [3:30:53<41:09, 10.26it/s]
 75%|███████▍  | 74654/100000 [3:30:53<41:21, 10.21it/s]
 75%|███████▍  | 74656/100000 [3:30:53<41:29, 10.18it/s]
 75%|███████▍  | 74658/100000 [3:30:53<41:34, 10.16it/s]
 75%|███████▍  | 74660/100000 [3:30:54<41:03, 10.29it/s]
 75%|███████▍  | 74662/100000 [3:30:54<41:18, 10.22it/s]
 75%|███████▍  | 74664/100000 [3:30:54<41:27, 10.19it/s]
 75%|███████▍  | 74666/100000 [3:30:54<41:32, 10.16it/s]
 75%|███████▍  | 74668/100000 [3:30:54<41:36, 10.15it/s]
 75%|███████▍  | 74670/100000 [3:30:55<41:18, 10.22it/s]
 75%|███████▍  | 74672/100000 [3:30:55<41:27, 10.18it/s]
 75%|███████▍  | 74674/100000 [3:30:55<41:33, 10.16it/s]
 75%|███████▍  | 74676/100000 [3:30:55<41:37, 10.14it/s]
 75%|███████▍  | 74678/100000 [3:30:55<41:40, 10.13it/s]
 75%|███████▍  | 74680/100000 [3:30:56<41:05, 10.27it/s]
 75%|███████▍  | 74682/100000 [3:30:56<41:18, 10.22it/s]
 75%|███████▍  | 74684/100000 [3:30:56<41:26, 10.18it/s]
 75%|███████▍  | 74686/100000 [3:30:56<41:05, 10.27it/s]
 75%|███████▍  | 74688/100000 [3:30:56<41:17, 10.21it/s]
 75%|███████▍  | 74690/100000 [3:30:57<40:50, 10.33it/s]
 75%|███████▍  | 74692/100000 [3:30:57<41:08, 10.25it/s]
 75%|███████▍  | 74694/100000 [3:30:57<41:20, 10.20it/s]
 75%|███████▍  | 74696/100000 [3:30:57<41:07, 10.26it/s]
 75%|███████▍  | 74698/100000 [3:30:57<41:18, 10.21it/s]
 75%|███████▍  | 74700/100000 [3:30:58<40:50, 10.32it/s]
 75%|███████▍  | 74702/100000 [3:30:58<41:07, 10.25it/s]
 75%|███████▍  | 74704/100000 [3:30:58<41:19, 10.20it/s]
 75%|███████▍  | 74706/100000 [3:30:58<41:26, 10.17it/s]
 75%|███████▍  | 74708/100000 [3:30:58<41:31, 10.15it/s]
 75%|███████▍  | 74710/100000 [3:30:58<40:59, 10.28it/s]
 75%|███████▍  | 74712/100000 [3:30:59<41:13, 10.22it/s]
 75%|███████▍  | 74714/100000 [3:30:59<41:22, 10.18it/s]
 75%|███████▍  | 74716/100000 [3:30:59<41:30, 10.15it/s]
 75%|███████▍  | 74718/100000 [3:30:59<41:34, 10.14it/s]
 75%|███████▍  | 74720/100000 [3:30:59<41:32, 10.14it/s]
 75%|███████▍  | 74722/100000 [3:31:00<41:01, 10.27it/s]
 75%|███████▍  | 74724/100000 [3:31:00<41:13, 10.22it/s]
 75%|███████▍  | 74726/100000 [3:31:00<41:22, 10.18it/s]
 75%|███████▍  | 74728/100000 [3:31:00<41:27, 10.16it/s]
 75%|███████▍  | 74730/100000 [3:31:00<41:31, 10.14it/s]
 75%|███████▍  | 74732/100000 [3:31:01<41:12, 10.22it/s]
 75%|███████▍  | 74734/100000 [3:31:01<41:22, 10.18it/s]
 75%|███████▍  | 74736/100000 [3:31:01<41:27, 10.15it/s]
 75%|███████▍  | 74738/100000 [3:31:01<40:56, 10.28it/s]
 75%|███████▍  | 74740/100000 [3:31:01<41:08, 10.23it/s]
 75%|███████▍  | 74742/100000 [3:31:02<40:43, 10.34it/s]
 75%|███████▍  | 74744/100000 [3:31:02<41:00, 10.27it/s]
 75%|███████▍  | 74746/100000 [3:31:02<41:12, 10.21it/s]
 75%|███████▍  | 74748/100000 [3:31:02<41:10, 10.22it/s]
 75%|███████▍  | 74750/100000 [3:31:02<41:18, 10.19it/s]
 75%|███████▍  | 74752/100000 [3:31:03<40:50, 10.31it/s]
 75%|███████▍  | 74754/100000 [3:31:03<41:06, 10.24it/s]
 75%|███████▍  | 74756/100000 [3:31:03<41:16, 10.19it/s]
 75%|███████▍  | 74758/100000 [3:31:03<41:23, 10.16it/s]
 75%|███████▍  | 74760/100000 [3:31:03<41:26, 10.15it/s]
 75%|███████▍  | 74762/100000 [3:31:04<40:25, 10.41it/s]
 75%|███████▍  | 74764/100000 [3:31:04<40:48, 10.31it/s]
 75%|███████▍  | 74766/100000 [3:31:04<41:03, 10.24it/s]
 75%|███████▍  | 74768/100000 [3:31:04<41:15, 10.19it/s]
 75%|███████▍  | 74770/100000 [3:31:04<41:21, 10.17it/s]
 75%|███████▍  | 74772/100000 [3:31:05<40:50, 10.29it/s]
 75%|███████▍  | 74774/100000 [3:31:05<41:06, 10.23it/s]
 75%|███████▍  | 74776/100000 [3:31:05<41:15, 10.19it/s]
 75%|███████▍  | 74778/100000 [3:31:05<40:48, 10.30it/s]
 75%|███████▍  | 74780/100000 [3:31:05<41:02, 10.24it/s]
 75%|███████▍  | 74782/100000 [3:31:06<40:37, 10.35it/s]
 75%|███████▍  | 74784/100000 [3:31:06<40:56, 10.26it/s]
 75%|███████▍  | 74786/100000 [3:31:06<41:07, 10.22it/s]
 75%|███████▍  | 74788/100000 [3:31:06<40:57, 10.26it/s]
 75%|███████▍  | 74790/100000 [3:31:06<41:08, 10.21it/s]
 75%|███████▍  | 74792/100000 [3:31:07<40:42, 10.32it/s]
 75%|███████▍  | 74794/100000 [3:31:07<40:57, 10.26it/s]
 75%|███████▍  | 74796/100000 [3:31:07<41:08, 10.21it/s]
 75%|███████▍  | 74798/100000 [3:31:07<41:17, 10.17it/s]
 75%|███████▍  | 74800/100000 [3:31:07<41:23, 10.15it/s]
                                                        

 75%|███████▍  | 74800/100000 [3:31:07<41:23, 10.15it/s]
 75%|███████▍  | 74802/100000 [3:31:07<40:55, 10.26it/s]
 75%|███████▍  | 74804/100000 [3:31:08<40:32, 10.36it/s]
 75%|███████▍  | 74806/100000 [3:31:08<40:50, 10.28it/s]
 75%|███████▍  | 74808/100000 [3:31:08<41:03, 10.23it/s]
 75%|███████▍  | 74810/100000 [3:31:08<41:12, 10.19it/s]
 75%|███████▍  | 74812/100000 [3:31:08<41:18, 10.16it/s]
 75%|███████▍  | 74814/100000 [3:31:09<40:48, 10.29it/s]
 75%|███████▍  | 74816/100000 [3:31:09<41:01, 10.23it/s]
 75%|███████▍  | 74818/100000 [3:31:09<41:09, 10.20it/s]
 75%|███████▍  | 74820/100000 [3:31:09<40:42, 10.31it/s]
 75%|███████▍  | 74822/100000 [3:31:09<40:57, 10.25it/s]
 75%|███████▍  | 74824/100000 [3:31:10<41:08, 10.20it/s]
 75%|███████▍  | 74826/100000 [3:31:10<41:15, 10.17it/s]
 75%|███████▍  | 74828/100000 [3:31:10<41:20, 10.15it/s]
 75%|███████▍  | 74830/100000 [3:31:10<40:49, 10.27it/s]
 75%|███████▍  | 74832/100000 [3:31:10<41:02, 10.22it/s]
 75%|███████▍  | 74834/100000 [3:31:11<41:10, 10.19it/s]
 75%|███████▍  | 74836/100000 [3:31:11<41:15, 10.16it/s]
 75%|███████▍  | 74838/100000 [3:31:11<41:20, 10.14it/s]
 75%|███████▍  | 74840/100000 [3:31:11<41:19, 10.15it/s]
 75%|███████▍  | 74842/100000 [3:31:11<41:23, 10.13it/s]
 75%|███████▍  | 74844/100000 [3:31:12<40:21, 10.39it/s]
 75%|███████▍  | 74846/100000 [3:31:12<40:42, 10.30it/s]
 75%|███████▍  | 74848/100000 [3:31:12<40:56, 10.24it/s]
 75%|███████▍  | 74850/100000 [3:31:12<41:06, 10.20it/s]
 75%|███████▍  | 74852/100000 [3:31:12<41:13, 10.17it/s]
 75%|███████▍  | 74854/100000 [3:31:13<41:14, 10.16it/s]
 75%|███████▍  | 74856/100000 [3:31:13<41:22, 10.13it/s]
 75%|███████▍  | 74858/100000 [3:31:13<41:23, 10.13it/s]
 75%|███████▍  | 74860/100000 [3:31:13<41:25, 10.12it/s]
 75%|███████▍  | 74862/100000 [3:31:13<41:26, 10.11it/s]
 75%|███████▍  | 74864/100000 [3:31:14<41:27, 10.10it/s]
 75%|███████▍  | 74866/100000 [3:31:14<41:28, 10.10it/s]
 75%|███████▍  | 74868/100000 [3:31:14<41:28, 10.10it/s]
 75%|███████▍  | 74870/100000 [3:31:14<41:28, 10.10it/s]
 75%|███████▍  | 74872/100000 [3:31:14<41:28, 10.10it/s]
 75%|███████▍  | 74874/100000 [3:31:15<41:27, 10.10it/s]
 75%|███████▍  | 74876/100000 [3:31:15<41:27, 10.10it/s]
 75%|███████▍  | 74878/100000 [3:31:15<41:27, 10.10it/s]
 75%|███████▍  | 74880/100000 [3:31:15<40:52, 10.24it/s]
 75%|███████▍  | 74882/100000 [3:31:15<41:02, 10.20it/s]
 75%|███████▍  | 74884/100000 [3:31:16<41:08, 10.17it/s]
 75%|███████▍  | 74886/100000 [3:31:16<41:13, 10.15it/s]
 75%|███████▍  | 74888/100000 [3:31:16<41:16, 10.14it/s]
 75%|███████▍  | 74890/100000 [3:31:16<40:44, 10.27it/s]
 75%|███████▍  | 74892/100000 [3:31:16<40:57, 10.22it/s]
 75%|███████▍  | 74894/100000 [3:31:17<41:06, 10.18it/s]
 75%|███████▍  | 74896/100000 [3:31:17<41:11, 10.16it/s]
 75%|███████▍  | 74898/100000 [3:31:17<41:14, 10.14it/s]
 75%|███████▍  | 74900/100000 [3:31:17<41:03, 10.19it/s]
 75%|███████▍  | 74902/100000 [3:31:17<41:09, 10.16it/s]
 75%|███████▍  | 74904/100000 [3:31:18<40:49, 10.25it/s]
 75%|███████▍  | 74906/100000 [3:31:18<41:00, 10.20it/s]
 75%|███████▍  | 74908/100000 [3:31:18<41:06, 10.17it/s]
 75%|███████▍  | 74910/100000 [3:31:18<41:10, 10.15it/s]
 75%|███████▍  | 74912/100000 [3:31:18<41:13, 10.14it/s]
 75%|███████▍  | 74914/100000 [3:31:18<40:54, 10.22it/s]
 75%|███████▍  | 74916/100000 [3:31:19<41:01, 10.19it/s]
 75%|███████▍  | 74918/100000 [3:31:19<41:07, 10.17it/s]
 75%|███████▍  | 74920/100000 [3:31:19<41:12, 10.14it/s]
 75%|███████▍  | 74922/100000 [3:31:19<41:15, 10.13it/s]
 75%|███████▍  | 74924/100000 [3:31:19<41:18, 10.12it/s]
 75%|███████▍  | 74926/100000 [3:31:20<41:20, 10.11it/s]
 75%|███████▍  | 74928/100000 [3:31:20<41:21, 10.10it/s]
 75%|███████▍  | 74930/100000 [3:31:20<41:20, 10.11it/s]
 75%|███████▍  | 74932/100000 [3:31:20<41:21, 10.10it/s]
 75%|███████▍  | 74934/100000 [3:31:20<41:20, 10.10it/s]
 75%|███████▍  | 74936/100000 [3:31:21<41:21, 10.10it/s]
 75%|███████▍  | 74938/100000 [3:31:21<41:20, 10.10it/s]
 75%|███████▍  | 74940/100000 [3:31:21<41:19, 10.11it/s]
 75%|███████▍  | 74942/100000 [3:31:21<41:06, 10.16it/s]
 75%|███████▍  | 74944/100000 [3:31:21<41:11, 10.14it/s]
 75%|███████▍  | 74946/100000 [3:31:22<41:13, 10.13it/s]
 75%|███████▍  | 74948/100000 [3:31:22<41:14, 10.12it/s]
 75%|███████▍  | 74950/100000 [3:31:22<41:15, 10.12it/s]
 75%|███████▍  | 74952/100000 [3:31:22<40:41, 10.26it/s]
 75%|███████▍  | 74954/100000 [3:31:22<40:54, 10.20it/s]
 75%|███████▍  | 74956/100000 [3:31:23<41:02, 10.17it/s]
 75%|███████▍  | 74958/100000 [3:31:23<41:07, 10.15it/s]
 75%|███████▍  | 74960/100000 [3:31:23<41:10, 10.13it/s]
 75%|███████▍  | 74962/100000 [3:31:23<40:40, 10.26it/s]
 75%|███████▍  | 74964/100000 [3:31:23<40:51, 10.21it/s]
 75%|███████▍  | 74966/100000 [3:31:24<40:25, 10.32it/s]
 75%|███████▍  | 74968/100000 [3:31:24<40:41, 10.25it/s]
 75%|███████▍  | 74970/100000 [3:31:24<40:52, 10.21it/s]
 75%|███████▍  | 74972/100000 [3:31:24<40:59, 10.18it/s]
 75%|███████▍  | 74974/100000 [3:31:24<41:04, 10.15it/s]
 75%|███████▍  | 74976/100000 [3:31:25<40:41, 10.25it/s]
 75%|███████▍  | 74978/100000 [3:31:25<40:55, 10.19it/s]
 75%|███████▍  | 74980/100000 [3:31:25<41:04, 10.15it/s]
 75%|███████▍  | 74982/100000 [3:31:25<41:07, 10.14it/s]
 75%|███████▍  | 74984/100000 [3:31:25<41:09, 10.13it/s]
 75%|███████▍  | 74986/100000 [3:31:26<41:11, 10.12it/s]
 75%|███████▍  | 74988/100000 [3:31:26<41:14, 10.11it/s]
 75%|███████▍  | 74990/100000 [3:31:26<41:14, 10.11it/s]
 75%|███████▍  | 74992/100000 [3:31:26<41:14, 10.11it/s]
 75%|███████▍  | 74994/100000 [3:31:26<41:13, 10.11it/s]
 75%|███████▍  | 74996/100000 [3:31:27<41:14, 10.10it/s]
 75%|███████▍  | 74998/100000 [3:31:27<41:15, 10.10it/s]
 75%|███████▌  | 75000/100000 [3:31:27<41:14, 10.10it/s]
                                                        

 75%|███████▌  | 75000/100000 [3:31:27<41:14, 10.10it/s]
 75%|███████▌  | 75002/100000 [3:31:27<44:16,  9.41it/s]
 75%|███████▌  | 75004/100000 [3:31:27<43:20,  9.61it/s]
 75%|███████▌  | 75006/100000 [3:31:28<42:08,  9.89it/s]
 75%|███████▌  | 75008/100000 [3:31:28<41:52,  9.95it/s]
 75%|███████▌  | 75010/100000 [3:31:28<41:40,  9.99it/s]
 75%|███████▌  | 75012/100000 [3:31:28<41:32, 10.02it/s]
 75%|███████▌  | 75014/100000 [3:31:28<41:26, 10.05it/s]
 75%|███████▌  | 75016/100000 [3:31:29<41:10, 10.11it/s]
 75%|███████▌  | 75018/100000 [3:31:29<41:11, 10.11it/s]
 75%|███████▌  | 75020/100000 [3:31:29<41:11, 10.11it/s]
 75%|███████▌  | 75022/100000 [3:31:29<41:11, 10.10it/s]
 75%|███████▌  | 75024/100000 [3:31:29<41:11, 10.11it/s]
 75%|███████▌  | 75026/100000 [3:31:30<41:11, 10.11it/s]
 75%|███████▌  | 75028/100000 [3:31:30<41:13, 10.09it/s]
 75%|███████▌  | 75030/100000 [3:31:30<41:13, 10.10it/s]
 75%|███████▌  | 75032/100000 [3:31:30<41:12, 10.10it/s]
 75%|███████▌  | 75034/100000 [3:31:30<41:11, 10.10it/s]
 75%|███████▌  | 75036/100000 [3:31:31<41:12, 10.10it/s]
 75%|███████▌  | 75038/100000 [3:31:31<41:12, 10.10it/s]
 75%|███████▌  | 75040/100000 [3:31:31<41:12, 10.10it/s]
 75%|███████▌  | 75042/100000 [3:31:31<41:12, 10.09it/s]
 75%|███████▌  | 75044/100000 [3:31:31<41:11, 10.10it/s]
 75%|███████▌  | 75046/100000 [3:31:32<41:11, 10.10it/s]
 75%|███████▌  | 75048/100000 [3:31:32<41:14, 10.09it/s]
 75%|███████▌  | 75050/100000 [3:31:32<41:14, 10.08it/s]
 75%|███████▌  | 75052/100000 [3:31:32<41:13, 10.09it/s]
 75%|███████▌  | 75054/100000 [3:31:32<41:11, 10.09it/s]
 75%|███████▌  | 75056/100000 [3:31:33<41:10, 10.10it/s]
 75%|███████▌  | 75058/100000 [3:31:33<41:11, 10.09it/s]
 75%|███████▌  | 75060/100000 [3:31:33<41:10, 10.09it/s]
 75%|███████▌  | 75062/100000 [3:31:33<41:10, 10.10it/s]
 75%|███████▌  | 75064/100000 [3:31:33<41:09, 10.10it/s]
 75%|███████▌  | 75066/100000 [3:31:34<41:04, 10.12it/s]
 75%|███████▌  | 75068/100000 [3:31:34<41:07, 10.11it/s]
 75%|███████▌  | 75070/100000 [3:31:34<41:07, 10.10it/s]
 75%|███████▌  | 75072/100000 [3:31:34<40:33, 10.24it/s]
 75%|███████▌  | 75074/100000 [3:31:34<40:44, 10.20it/s]
 75%|███████▌  | 75076/100000 [3:31:35<40:16, 10.31it/s]
 75%|███████▌  | 75078/100000 [3:31:35<40:33, 10.24it/s]
 75%|███████▌  | 75080/100000 [3:31:35<40:43, 10.20it/s]
 75%|███████▌  | 75082/100000 [3:31:35<40:50, 10.17it/s]
 75%|███████▌  | 75084/100000 [3:31:35<40:54, 10.15it/s]
 75%|███████▌  | 75086/100000 [3:31:35<40:25, 10.27it/s]
 75%|███████▌  | 75088/100000 [3:31:36<40:39, 10.21it/s]
 75%|███████▌  | 75090/100000 [3:31:36<40:47, 10.18it/s]
 75%|███████▌  | 75092/100000 [3:31:36<40:52, 10.15it/s]
 75%|███████▌  | 75094/100000 [3:31:36<40:56, 10.14it/s]
 75%|███████▌  | 75096/100000 [3:31:36<40:58, 10.13it/s]
 75%|███████▌  | 75098/100000 [3:31:37<41:00, 10.12it/s]
 75%|███████▌  | 75100/100000 [3:31:37<41:02, 10.11it/s]
 75%|███████▌  | 75102/100000 [3:31:37<41:15, 10.06it/s]
 75%|███████▌  | 75104/100000 [3:31:37<41:12, 10.07it/s]
 75%|███████▌  | 75106/100000 [3:31:37<41:09, 10.08it/s]
 75%|███████▌  | 75108/100000 [3:31:38<41:08, 10.08it/s]
 75%|███████▌  | 75110/100000 [3:31:38<41:07, 10.09it/s]
 75%|███████▌  | 75112/100000 [3:31:38<41:06, 10.09it/s]
 75%|███████▌  | 75114/100000 [3:31:38<41:05, 10.09it/s]
 75%|███████▌  | 75116/100000 [3:31:38<41:03, 10.10it/s]
 75%|███████▌  | 75118/100000 [3:31:39<41:05, 10.09it/s]
 75%|███████▌  | 75120/100000 [3:31:39<41:05, 10.09it/s]
 75%|███████▌  | 75122/100000 [3:31:39<41:06, 10.09it/s]
 75%|███████▌  | 75124/100000 [3:31:39<41:05, 10.09it/s]
 75%|███████▌  | 75126/100000 [3:31:39<41:05, 10.09it/s]
 75%|███████▌  | 75128/100000 [3:31:40<41:05, 10.09it/s]
 75%|███████▌  | 75130/100000 [3:31:40<41:05, 10.09it/s]
 75%|███████▌  | 75132/100000 [3:31:40<41:05, 10.08it/s]
 75%|███████▌  | 75134/100000 [3:31:40<41:04, 10.09it/s]
 75%|███████▌  | 75136/100000 [3:31:40<41:03, 10.09it/s]
 75%|███████▌  | 75138/100000 [3:31:41<40:47, 10.16it/s]
 75%|███████▌  | 75140/100000 [3:31:41<40:52, 10.14it/s]
 75%|███████▌  | 75142/100000 [3:31:41<40:55, 10.12it/s]
 75%|███████▌  | 75144/100000 [3:31:41<40:23, 10.26it/s]
 75%|███████▌  | 75146/100000 [3:31:41<40:34, 10.21it/s]
 75%|███████▌  | 75148/100000 [3:31:42<40:08, 10.32it/s]
 75%|███████▌  | 75150/100000 [3:31:42<40:24, 10.25it/s]
 75%|███████▌  | 75152/100000 [3:31:42<40:36, 10.20it/s]
 75%|███████▌  | 75154/100000 [3:31:42<40:30, 10.22it/s]
 75%|███████▌  | 75156/100000 [3:31:42<40:38, 10.19it/s]
 75%|███████▌  | 75158/100000 [3:31:43<40:11, 10.30it/s]
 75%|███████▌  | 75160/100000 [3:31:43<40:25, 10.24it/s]
 75%|███████▌  | 75162/100000 [3:31:43<40:36, 10.19it/s]
 75%|███████▌  | 75164/100000 [3:31:43<40:43, 10.17it/s]
 75%|███████▌  | 75166/100000 [3:31:43<40:47, 10.15it/s]
 75%|███████▌  | 75168/100000 [3:31:44<40:50, 10.13it/s]
 75%|███████▌  | 75170/100000 [3:31:44<40:53, 10.12it/s]
 75%|███████▌  | 75172/100000 [3:31:44<40:55, 10.11it/s]
 75%|███████▌  | 75174/100000 [3:31:44<40:55, 10.11it/s]
 75%|███████▌  | 75176/100000 [3:31:44<40:55, 10.11it/s]
 75%|███████▌  | 75178/100000 [3:31:45<40:56, 10.11it/s]
 75%|███████▌  | 75180/100000 [3:31:45<40:56, 10.10it/s]
 75%|███████▌  | 75182/100000 [3:31:45<40:57, 10.10it/s]
 75%|███████▌  | 75184/100000 [3:31:45<40:57, 10.10it/s]
 75%|███████▌  | 75186/100000 [3:31:45<40:57, 10.10it/s]
 75%|███████▌  | 75188/100000 [3:31:46<40:57, 10.10it/s]
 75%|███████▌  | 75190/100000 [3:31:46<40:57, 10.10it/s]
 75%|███████▌  | 75192/100000 [3:31:46<40:57, 10.09it/s]
 75%|███████▌  | 75194/100000 [3:31:46<40:52, 10.11it/s]
 75%|███████▌  | 75196/100000 [3:31:46<40:53, 10.11it/s]
 75%|███████▌  | 75198/100000 [3:31:47<40:25, 10.22it/s]
 75%|███████▌  | 75200/100000 [3:31:47<40:35, 10.18it/s]
                                                        

 75%|███████▌  | 75200/100000 [3:31:47<40:35, 10.18it/s]
 75%|███████▌  | 75202/100000 [3:31:47<40:42, 10.15it/s]
 75%|███████▌  | 75204/100000 [3:31:47<40:13, 10.27it/s]
 75%|███████▌  | 75206/100000 [3:31:47<40:26, 10.22it/s]
 75%|███████▌  | 75208/100000 [3:31:48<40:00, 10.33it/s]
 75%|███████▌  | 75210/100000 [3:31:48<40:17, 10.25it/s]
 75%|███████▌  | 75212/100000 [3:31:48<40:29, 10.20it/s]
 75%|███████▌  | 75214/100000 [3:31:48<40:15, 10.26it/s]
 75%|███████▌  | 75216/100000 [3:31:48<40:26, 10.21it/s]
 75%|███████▌  | 75218/100000 [3:31:48<40:01, 10.32it/s]
 75%|███████▌  | 75220/100000 [3:31:49<40:18, 10.25it/s]
 75%|███████▌  | 75222/100000 [3:31:49<40:29, 10.20it/s]
 75%|███████▌  | 75224/100000 [3:31:49<40:38, 10.16it/s]
 75%|███████▌  | 75226/100000 [3:31:49<40:55, 10.09it/s]
 75%|███████▌  | 75228/100000 [3:31:49<40:48, 10.12it/s]
 75%|███████▌  | 75230/100000 [3:31:50<40:50, 10.11it/s]
 75%|███████▌  | 75232/100000 [3:31:50<40:50, 10.11it/s]
 75%|███████▌  | 75234/100000 [3:31:50<40:51, 10.10it/s]
 75%|███████▌  | 75236/100000 [3:31:50<40:51, 10.10it/s]
 75%|███████▌  | 75238/100000 [3:31:50<40:51, 10.10it/s]
 75%|███████▌  | 75240/100000 [3:31:51<40:52, 10.10it/s]
 75%|███████▌  | 75242/100000 [3:31:51<40:51, 10.10it/s]
 75%|███████▌  | 75244/100000 [3:31:51<40:51, 10.10it/s]
 75%|███████▌  | 75246/100000 [3:31:51<40:52, 10.09it/s]
 75%|███████▌  | 75248/100000 [3:31:51<40:52, 10.09it/s]
 75%|███████▌  | 75250/100000 [3:31:52<40:53, 10.09it/s]
 75%|███████▌  | 75252/100000 [3:31:52<40:52, 10.09it/s]
 75%|███████▌  | 75254/100000 [3:31:52<40:51, 10.09it/s]
 75%|███████▌  | 75256/100000 [3:31:52<40:29, 10.18it/s]
 75%|███████▌  | 75258/100000 [3:31:52<40:35, 10.16it/s]
