/bin/bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
========================================
UAV PHYSICS REPLAY GIF GENERATION (Epoch 5 WS-D)
DATE:     Wed Jun 10 20:15:45 UTC 2026
NODE:     i6-gpu-1
JOB_ID:   21437
GPU:      2
========================================
[ sbatch ] Repo: /u/home/llim/FMPCC/FM-PCC
[ GPU-CHECK ] CUDA_VISIBLE_DEVICES=2  MUJOCO_EGL_DEVICE_ID=2
[ sbatch ] Python: /u/home/llim/miniconda3/envs/FMPCC/bin/python
[ sbatch ] MaxEp: all  Scene: all  MP4: no  Stride: 5
[ sbatch ] EGL device: 2
[ phys-gif ] 1952 episodes  res=96  fps=10  stride=5  mp4=False  skip=True

[ phys-gif ] Scene: corridor (500 episodes)

  corridor:   0%|          | 0/500 [00:00<?, ?it/s]
  corridor:   0%|          | 1/500 [00:00<05:42,  1.46it/s]
  corridor:   0%|          | 2/500 [00:01<06:27,  1.29it/s]
  corridor:   1%|          | 3/500 [00:02<06:25,  1.29it/s]
  corridor:   1%|          | 4/500 [00:03<06:28,  1.28it/s]
  corridor:   1%|          | 5/500 [00:03<06:28,  1.28it/s]
  corridor:   1%|          | 6/500 [00:04<05:52,  1.40it/s]
  corridor:   1%|▏         | 7/500 [00:05<05:45,  1.43it/s]
  corridor:   2%|▏         | 8/500 [00:05<05:30,  1.49it/s]
  corridor:   2%|▏         | 9/500 [00:06<05:28,  1.50it/s]
  corridor:   2%|▏         | 10/500 [00:07<05:58,  1.37it/s]
  corridor:   2%|▏         | 11/500 [00:08<06:12,  1.31it/s]
  corridor:   2%|▏         | 12/500 [00:08<06:00,  1.36it/s]
  corridor:   3%|▎         | 13/500 [00:09<05:39,  1.43it/s]
  corridor:   3%|▎         | 14/500 [00:10<06:14,  1.30it/s]
  corridor:   3%|▎         | 15/500 [00:10<05:47,  1.40it/s]
  corridor:   3%|▎         | 16/500 [00:11<05:42,  1.41it/s]
  empty:  40%|███▉      | 198/500 [01:48<02:41,  1.87it/s]
  empty:  40%|███▉      | 199/500 [01:48<02:49,  1.77it/s]
  empty:  40%|████      | 200/500 [01:49<02:51,  1.75it/s]
  empty:  40%|████      | 201/500 [01:50<02:56,  1.70it/s]
  empty:  40%|████      | 202/500 [01:50<03:07,  1.59it/s]
  empty:  41%|████      | 203/500 [01:51<02:56,  1.68it/s]
  empty:  41%|████      | 204/500 [01:51<02:40,  1.85it/s]
  empty:  41%|████      | 205/500 [01:52<02:57,  1.66it/s]
  empty:  41%|████      | 206/500 [01:52<02:38,  1.85it/s]
  empty:  41%|████▏     | 207/500 [01:53<02:55,  1.67it/s]
  empty:  42%|████▏     | 208/500 [01:54<02:58,  1.64it/s]
  empty:  42%|████▏     | 209/500 [01:54<02:59,  1.62it/s]
  empty:  42%|████▏     | 210/500 [01:55<03:04,  1.57it/s]
  empty:  42%|████▏     | 211/500 [01:56<02:42,  1.78it/s]
  empty:  42%|████▏     | 212/500 [01:56<02:27,  1.95it/s]
  empty:  43%|████▎     | 213/500 [01:56<02:27,  1.94it/s]
  empty:  43%|████▎     | 214/500 [01:57<02:17,  2.08it/s]
  empty:  43%|████▎     | 215/500 [01:57<02:23,  1.98it/s]
  empty:  43%|████▎     | 216/500 [01:58<02:48,  1.69it/s]
  empty:  43%|████▎     | 217/500 [01:59<02:30,  1.88it/s]
  empty:  44%|████▎     | 218/500 [01:59<02:17,  2.05it/s]
  empty:  44%|████▍     | 219/500 [02:00<02:23,  1.95it/s]
  empty:  44%|████▍     | 220/500 [02:00<02:44,  1.70it/s]
  empty:  44%|████▍     | 221/500 [02:01<02:59,  1.55it/s]
  empty:  44%|████▍     | 222/500 [02:02<02:56,  1.58it/s]
  empty:  45%|████▍     | 223/500 [02:02<02:35,  1.78it/s]
  empty:  45%|████▍     | 224/500 [02:03<02:33,  1.80it/s]
  empty:  45%|████▌     | 225/500 [02:03<02:41,  1.70it/s]
  empty:  45%|████▌     | 226/500 [02:04<02:24,  1.90it/s]
  empty:  45%|████▌     | 227/500 [02:04<02:12,  2.06it/s]
  empty:  46%|████▌     | 228/500 [02:05<02:21,  1.92it/s]
  empty:  46%|████▌     | 229/500 [02:05<02:10,  2.07it/s]
  empty:  46%|████▌     | 230/500 [02:06<02:31,  1.78it/s]
  empty:  46%|████▌     | 231/500 [02:06<02:34,  1.74it/s]
  empty:  46%|████▋     | 232/500 [02:07<02:30,  1.78it/s]
  empty:  47%|████▋     | 233/500 [02:07<02:17,  1.95it/s]
  empty:  47%|████▋     | 234/500 [02:08<02:10,  2.05it/s]
  empty:  47%|████▋     | 235/500 [02:08<02:13,  1.99it/s]
  empty:  47%|████▋     | 236/500 [02:09<02:29,  1.76it/s]
  empty:  47%|████▋     | 237/500 [02:10<02:29,  1.75it/s]
  empty:  48%|████▊     | 238/500 [02:10<02:48,  1.56it/s]
  empty:  48%|████▊     | 239/500 [02:11<02:27,  1.77it/s]
  empty:  48%|████▊     | 240/500 [02:12<02:37,  1.65it/s]
  empty:  48%|████▊     | 241/500 [02:12<02:24,  1.79it/s]
  empty:  48%|████▊     | 242/500 [02:12<02:17,  1.88it/s]
  empty:  49%|████▊     | 243/500 [02:13<02:28,  1.73it/s]
  empty:  49%|████▉     | 244/500 [02:14<02:20,  1.83it/s]
  empty:  49%|████▉     | 245/500 [02:14<02:14,  1.90it/s]
  empty:  49%|████▉     | 246/500 [02:15<02:08,  1.98it/s]
  empty:  49%|████▉     | 247/500 [02:15<01:58,  2.13it/s]
  empty:  50%|████▉     | 248/500 [02:15<02:04,  2.02it/s]
  empty:  50%|████▉     | 249/500 [02:16<02:13,  1.88it/s]
  empty:  50%|█████     | 250/500 [02:17<02:32,  1.64it/s]
  empty:  50%|█████     | 251/500 [02:17<02:14,  1.84it/s]
  empty:  50%|█████     | 252/500 [02:18<02:15,  1.83it/s]
  empty:  51%|█████     | 253/500 [02:18<02:03,  2.00it/s]
  empty:  51%|█████     | 254/500 [02:19<02:05,  1.96it/s]
  empty:  51%|█████     | 255/500 [02:19<01:56,  2.10it/s]
  empty:  51%|█████     | 256/500 [02:20<01:50,  2.22it/s]
  empty:  51%|█████▏    | 257/500 [02:20<02:18,  1.76it/s]
  empty:  52%|█████▏    | 258/500 [02:21<02:04,  1.95it/s]
  empty:  52%|█████▏    | 259/500 [02:21<02:15,  1.78it/s]
  empty:  52%|█████▏    | 260/500 [02:22<02:02,  1.96it/s]
  empty:  52%|█████▏    | 261/500 [02:22<02:05,  1.91it/s]
  empty:  52%|█████▏    | 262/500 [02:23<01:55,  2.07it/s]
  empty:  53%|█████▎    | 263/500 [02:23<01:55,  2.06it/s]
  empty:  53%|█████▎    | 264/500 [02:24<01:54,  2.06it/s]
  empty:  53%|█████▎    | 265/500 [02:24<01:49,  2.14it/s]
  empty:  53%|█████▎    | 266/500 [02:25<01:56,  2.02it/s]
  empty:  53%|█████▎    | 267/500 [02:25<01:58,  1.97it/s]
  empty:  54%|█████▎    | 268/500 [02:26<01:50,  2.09it/s]
  empty:  54%|█████▍    | 269/500 [02:26<01:44,  2.20it/s]
  empty:  54%|█████▍    | 270/500 [02:27<01:41,  2.28it/s]
  empty:  54%|█████▍    | 271/500 [02:27<01:51,  2.06it/s]
  empty:  54%|█████▍    | 272/500 [02:28<02:00,  1.89it/s]
  empty:  55%|█████▍    | 273/500 [02:28<01:55,  1.96it/s]
  empty:  55%|█████▍    | 274/500 [02:29<01:46,  2.12it/s]
  empty:  55%|█████▌    | 275/500 [02:29<01:51,  2.01it/s]
  empty:  55%|█████▌    | 276/500 [02:30<02:23,  1.57it/s]
  empty:  55%|█████▌    | 277/500 [02:31<02:26,  1.52it/s]
  empty:  56%|█████▌    | 278/500 [02:31<02:08,  1.72it/s]
  empty:  56%|█████▌    | 279/500 [02:32<01:56,  1.89it/s]
  empty:  56%|█████▌    | 280/500 [02:32<02:00,  1.83it/s]
  empty:  56%|█████▌    | 281/500 [02:33<01:52,  1.95it/s]
  empty:  56%|█████▋    | 282/500 [02:33<01:43,  2.10it/s]
  empty:  57%|█████▋    | 283/500 [02:34<01:57,  1.85it/s]
  empty:  57%|█████▋    | 284/500 [02:34<01:47,  2.01it/s]
  empty:  57%|█████▋    | 285/500 [02:35<02:06,  1.70it/s]
  empty:  57%|█████▋    | 286/500 [02:36<02:06,  1.70it/s]
  empty:  57%|█████▋    | 287/500 [02:36<02:07,  1.66it/s]
  empty:  58%|█████▊    | 288/500 [02:37<02:11,  1.61it/s]
  empty:  58%|█████▊    | 289/500 [02:38<02:20,  1.50it/s]
  empty:  58%|█████▊    | 290/500 [02:38<02:11,  1.60it/s]
  empty:  58%|█████▊    | 291/500 [02:39<02:18,  1.51it/s]
  empty:  58%|█████▊    | 292/500 [02:39<02:03,  1.68it/s]
  empty:  59%|█████▊    | 293/500 [02:40<01:53,  1.82it/s]
  empty:  59%|█████▉    | 294/500 [02:40<02:05,  1.65it/s]
  empty:  59%|█████▉    | 295/500 [02:41<01:51,  1.84it/s]
  empty:  59%|█████▉    | 296/500 [02:42<02:16,  1.50it/s]
  empty:  59%|█████▉    | 297/500 [02:42<01:59,  1.70it/s]
  empty:  60%|█████▉    | 298/500 [02:43<01:46,  1.90it/s]
  empty:  60%|█████▉    | 299/500 [02:43<01:37,  2.06it/s]
  empty:  60%|██████    | 300/500 [02:44<01:43,  1.92it/s]
  empty:  60%|██████    | 301/500 [02:44<01:38,  2.03it/s]
  empty:  60%|██████    | 302/500 [02:45<01:54,  1.73it/s]
  empty:  61%|██████    | 303/500 [02:46<02:01,  1.63it/s]
  empty:  61%|██████    | 304/500 [02:46<01:55,  1.70it/s]
  empty:  61%|██████    | 305/500 [02:46<01:43,  1.89it/s]
  empty:  61%|██████    | 306/500 [02:47<01:34,  2.04it/s]
  empty:  61%|██████▏   | 307/500 [02:48<01:55,  1.67it/s]
  empty:  62%|██████▏   | 308/500 [02:48<01:45,  1.83it/s]
  empty:  62%|██████▏   | 309/500 [02:49<01:43,  1.84it/s]
  empty:  62%|██████▏   | 310/500 [02:49<01:57,  1.61it/s]
  empty:  62%|██████▏   | 311/500 [02:50<01:47,  1.76it/s]
  empty:  62%|██████▏   | 312/500 [02:50<01:41,  1.85it/s]
  empty:  63%|██████▎   | 313/500 [02:51<01:32,  2.01it/s]
  empty:  63%|██████▎   | 314/500 [02:51<01:43,  1.80it/s]
  empty:  63%|██████▎   | 315/500 [02:52<01:43,  1.78it/s]
  empty:  63%|██████▎   | 316/500 [02:53<01:44,  1.76it/s]
  empty:  63%|██████▎   | 317/500 [02:53<01:58,  1.54it/s]
  empty:  64%|██████▎   | 318/500 [02:54<02:10,  1.39it/s]
  empty:  64%|██████▍   | 319/500 [02:55<02:08,  1.40it/s]
  empty:  64%|██████▍   | 320/500 [02:56<01:58,  1.52it/s]
  empty:  64%|██████▍   | 321/500 [02:56<01:56,  1.54it/s]
  empty:  64%|██████▍   | 322/500 [02:57<01:58,  1.50it/s]
  empty:  65%|██████▍   | 323/500 [02:57<01:44,  1.70it/s]
  empty:  65%|██████▍   | 324/500 [02:58<01:51,  1.59it/s]
  empty:  65%|██████▌   | 325/500 [02:58<01:37,  1.79it/s]
  empty:  65%|██████▌   | 326/500 [02:59<01:32,  1.88it/s]
  empty:  65%|██████▌   | 327/500 [02:59<01:30,  1.90it/s]
  empty:  66%|██████▌   | 328/500 [03:00<01:23,  2.07it/s]
  empty:  66%|██████▌   | 329/500 [03:00<01:17,  2.21it/s]
  empty:  66%|██████▌   | 330/500 [03:01<01:28,  1.93it/s]
  empty:  66%|██████▌   | 331/500 [03:01<01:29,  1.88it/s]
  empty:  66%|██████▋   | 332/500 [03:02<01:28,  1.89it/s]
  empty:  67%|██████▋   | 333/500 [03:03<01:33,  1.79it/s]
  empty:  67%|██████▋   | 334/500 [03:03<01:24,  1.97it/s]
  empty:  67%|██████▋   | 335/500 [03:03<01:18,  2.11it/s]
  empty:  67%|██████▋   | 336/500 [03:04<01:24,  1.93it/s]
  empty:  67%|██████▋   | 337/500 [03:04<01:25,  1.91it/s]
  empty:  68%|██████▊   | 338/500 [03:05<01:26,  1.87it/s]
  empty:  68%|██████▊   | 339/500 [03:06<01:22,  1.96it/s]
  empty:  68%|██████▊   | 340/500 [03:06<01:27,  1.83it/s]
  empty:  68%|██████▊   | 341/500 [03:07<01:21,  1.94it/s]
  empty:  68%|██████▊   | 342/500 [03:07<01:21,  1.94it/s]
  empty:  69%|██████▊   | 343/500 [03:08<01:17,  2.04it/s]
  empty:  69%|██████▉   | 344/500 [03:08<01:11,  2.17it/s]
  empty:  69%|██████▉   | 345/500 [03:09<01:22,  1.88it/s]
  empty:  69%|██████▉   | 346/500 [03:09<01:22,  1.86it/s]
  empty:  69%|██████▉   | 347/500 [03:10<01:20,  1.91it/s]
  empty:  70%|██████▉   | 348/500 [03:10<01:13,  2.07it/s]
  empty:  70%|██████▉   | 349/500 [03:10<01:09,  2.18it/s]
  empty:  70%|███████   | 350/500 [03:11<01:05,  2.28it/s]
  empty:  70%|███████   | 351/500 [03:11<01:02,  2.37it/s]
  empty:  70%|███████   | 352/500 [03:12<01:02,  2.38it/s]
  empty:  71%|███████   | 353/500 [03:12<01:19,  1.86it/s]
  empty:  71%|███████   | 354/500 [03:13<01:22,  1.77it/s]
  empty:  71%|███████   | 355/500 [03:14<01:35,  1.52it/s]
  empty:  71%|███████   | 356/500 [03:14<01:27,  1.65it/s]
  empty:  71%|███████▏  | 357/500 [03:15<01:24,  1.68it/s]
  empty:  72%|███████▏  | 358/500 [03:16<01:25,  1.66it/s]
  empty:  72%|███████▏  | 359/500 [03:16<01:30,  1.56it/s]
  empty:  72%|███████▏  | 360/500 [03:17<01:21,  1.71it/s]
  empty:  72%|███████▏  | 361/500 [03:17<01:15,  1.83it/s]
  empty:  72%|███████▏  | 362/500 [03:18<01:11,  1.93it/s]
  empty:  73%|███████▎  | 363/500 [03:18<01:10,  1.93it/s]
  empty:  73%|███████▎  | 364/500 [03:19<01:19,  1.71it/s]
  empty:  73%|███████▎  | 365/500 [03:19<01:13,  1.83it/s]
  empty:  73%|███████▎  | 366/500 [03:20<01:11,  1.87it/s]
  empty:  73%|███████▎  | 367/500 [03:21<01:20,  1.66it/s]
  empty:  74%|███████▎  | 368/500 [03:21<01:11,  1.86it/s]
  empty:  74%|███████▍  | 369/500 [03:22<01:06,  1.96it/s]
  empty:  74%|███████▍  | 370/500 [03:22<01:01,  2.11it/s]
  empty:  74%|███████▍  | 371/500 [03:23<01:04,  1.99it/s]
  empty:  74%|███████▍  | 372/500 [03:23<01:13,  1.75it/s]
  empty:  75%|███████▍  | 373/500 [03:24<01:22,  1.54it/s]
  empty:  75%|███████▍  | 374/500 [03:24<01:12,  1.73it/s]
  empty:  75%|███████▌  | 375/500 [03:25<01:07,  1.85it/s]
  empty:  75%|███████▌  | 376/500 [03:26<01:09,  1.80it/s]
  empty:  75%|███████▌  | 377/500 [03:26<01:14,  1.65it/s]
  empty:  76%|███████▌  | 378/500 [03:27<01:14,  1.63it/s]
  empty:  76%|███████▌  | 379/500 [03:28<01:25,  1.41it/s]
  empty:  76%|███████▌  | 380/500 [03:29<01:27,  1.38it/s]
  empty:  76%|███████▌  | 381/500 [03:29<01:28,  1.35it/s]
  empty:  76%|███████▋  | 382/500 [03:30<01:14,  1.57it/s]
  empty:  77%|███████▋  | 383/500 [03:30<01:05,  1.78it/s]
  empty:  77%|███████▋  | 384/500 [03:31<01:00,  1.91it/s]
  empty:  77%|███████▋  | 385/500 [03:31<00:55,  2.06it/s]
  empty:  77%|███████▋  | 386/500 [03:32<01:02,  1.81it/s]
  empty:  77%|███████▋  | 387/500 [03:32<00:56,  1.99it/s]
  empty:  78%|███████▊  | 388/500 [03:32<00:53,  2.09it/s]
  empty:  78%|███████▊  | 389/500 [03:33<00:56,  1.95it/s]
  empty:  78%|███████▊  | 390/500 [03:33<00:52,  2.09it/s]
  empty:  78%|███████▊  | 391/500 [03:34<00:56,  1.94it/s]
  empty:  78%|███████▊  | 392/500 [03:35<00:58,  1.86it/s]
  empty:  79%|███████▊  | 393/500 [03:35<00:53,  2.02it/s]
  empty:  79%|███████▉  | 394/500 [03:36<00:58,  1.81it/s]
  empty:  79%|███████▉  | 395/500 [03:36<00:59,  1.77it/s]
  empty:  79%|███████▉  | 396/500 [03:37<01:01,  1.69it/s]
  empty:  79%|███████▉  | 397/500 [03:38<01:01,  1.68it/s]
  empty:  80%|███████▉  | 398/500 [03:38<00:56,  1.79it/s]
  empty:  80%|███████▉  | 399/500 [03:39<01:04,  1.58it/s]
  empty:  80%|████████  | 400/500 [03:39<00:56,  1.76it/s]
  empty:  80%|████████  | 401/500 [03:40<00:57,  1.73it/s]
  empty:  80%|████████  | 402/500 [03:41<01:04,  1.53it/s]
  empty:  81%|████████  | 403/500 [03:41<01:05,  1.48it/s]
  empty:  81%|████████  | 404/500 [03:42<00:56,  1.69it/s]
  empty:  81%|████████  | 405/500 [03:42<00:50,  1.88it/s]
  empty:  81%|████████  | 406/500 [03:43<00:51,  1.82it/s]
  empty:  81%|████████▏ | 407/500 [03:43<00:46,  1.99it/s]
  empty:  82%|████████▏ | 408/500 [03:44<00:54,  1.67it/s]
  empty:  82%|████████▏ | 409/500 [03:44<00:48,  1.87it/s]
  empty:  82%|████████▏ | 410/500 [03:45<00:46,  1.92it/s]
  empty:  82%|████████▏ | 411/500 [03:45<00:46,  1.91it/s]
  empty:  82%|████████▏ | 412/500 [03:46<00:47,  1.87it/s]
  empty:  83%|████████▎ | 413/500 [03:47<00:46,  1.85it/s]
  empty:  83%|████████▎ | 414/500 [03:47<00:55,  1.55it/s]
  empty:  83%|████████▎ | 415/500 [03:48<00:48,  1.75it/s]
  empty:  83%|████████▎ | 416/500 [03:48<00:43,  1.94it/s]
  empty:  83%|████████▎ | 417/500 [03:49<00:40,  2.04it/s]
  empty:  84%|████████▎ | 418/500 [03:49<00:46,  1.75it/s]
  empty:  84%|████████▍ | 419/500 [03:50<00:52,  1.55it/s]
  empty:  84%|████████▍ | 420/500 [03:51<00:49,  1.61it/s]
  empty:  84%|████████▍ | 421/500 [03:51<00:47,  1.68it/s]
  empty:  84%|████████▍ | 422/500 [03:52<00:46,  1.69it/s]
  empty:  85%|████████▍ | 423/500 [03:52<00:42,  1.80it/s]
  empty:  85%|████████▍ | 424/500 [03:53<00:38,  1.95it/s]
  empty:  85%|████████▌ | 425/500 [03:53<00:39,  1.88it/s]
  empty:  85%|████████▌ | 426/500 [03:54<00:45,  1.63it/s]
  empty:  85%|████████▌ | 427/500 [03:55<00:39,  1.83it/s]
  empty:  86%|████████▌ | 428/500 [03:55<00:37,  1.90it/s]
  empty:  86%|████████▌ | 429/500 [03:55<00:34,  2.07it/s]
  empty:  86%|████████▌ | 430/500 [03:56<00:39,  1.77it/s]
  empty:  86%|████████▌ | 431/500 [03:57<00:43,  1.60it/s]
  empty:  86%|████████▋ | 432/500 [03:57<00:39,  1.73it/s]
  empty:  87%|████████▋ | 433/500 [03:58<00:37,  1.80it/s]
  empty:  87%|████████▋ | 434/500 [03:58<00:36,  1.82it/s]
  empty:  87%|████████▋ | 435/500 [03:59<00:34,  1.88it/s]
  empty:  87%|████████▋ | 436/500 [03:59<00:31,  2.05it/s]
  empty:  87%|████████▋ | 437/500 [04:00<00:36,  1.70it/s]
  empty:  88%|████████▊ | 438/500 [04:01<00:32,  1.90it/s]
  empty:  88%|████████▊ | 439/500 [04:01<00:29,  2.07it/s]
  empty:  88%|████████▊ | 440/500 [04:01<00:27,  2.21it/s]
  empty:  88%|████████▊ | 441/500 [04:02<00:30,  1.95it/s]
  empty:  88%|████████▊ | 442/500 [04:02<00:27,  2.09it/s]
  empty:  89%|████████▊ | 443/500 [04:03<00:30,  1.85it/s]
  empty:  89%|████████▉ | 444/500 [04:04<00:29,  1.92it/s]
  empty:  89%|████████▉ | 445/500 [04:04<00:30,  1.77it/s]
  empty:  89%|████████▉ | 446/500 [04:05<00:28,  1.89it/s]
  empty:  89%|████████▉ | 447/500 [04:05<00:31,  1.67it/s]
  empty:  90%|████████▉ | 448/500 [04:06<00:30,  1.69it/s]
  empty:  90%|████████▉ | 449/500 [04:06<00:27,  1.87it/s]
  empty:  90%|█████████ | 450/500 [04:07<00:24,  2.03it/s]
  empty:  90%|█████████ | 451/500 [04:07<00:23,  2.13it/s]
  empty:  90%|█████████ | 452/500 [04:08<00:24,  1.97it/s]
  empty:  91%|█████████ | 453/500 [04:08<00:23,  2.01it/s]
  empty:  91%|█████████ | 454/500 [04:09<00:23,  1.99it/s]
  empty:  91%|█████████ | 455/500 [04:09<00:21,  2.11it/s]
  empty:  91%|█████████ | 456/500 [04:10<00:22,  1.98it/s]
  empty:  91%|█████████▏| 457/500 [04:11<00:25,  1.70it/s]
  empty:  92%|█████████▏| 458/500 [04:11<00:22,  1.89it/s]
  empty:  92%|█████████▏| 459/500 [04:12<00:24,  1.66it/s]
  empty:  92%|█████████▏| 460/500 [04:12<00:23,  1.67it/s]
  empty:  92%|█████████▏| 461/500 [04:13<00:20,  1.87it/s]
  empty:  92%|█████████▏| 462/500 [04:13<00:22,  1.70it/s]
  empty:  93%|█████████▎| 463/500 [04:14<00:21,  1.76it/s]
  empty:  93%|█████████▎| 464/500 [04:15<00:22,  1.61it/s]
  empty:  93%|█████████▎| 465/500 [04:16<00:24,  1.45it/s]
  empty:  93%|█████████▎| 466/500 [04:16<00:21,  1.57it/s]
  empty:  93%|█████████▎| 467/500 [04:17<00:19,  1.67it/s]
  empty:  94%|█████████▎| 468/500 [04:17<00:19,  1.61it/s]
  empty:  94%|█████████▍| 469/500 [04:18<00:20,  1.53it/s]
  empty:  94%|█████████▍| 470/500 [04:19<00:20,  1.46it/s]
  empty:  94%|█████████▍| 471/500 [04:19<00:17,  1.68it/s]
  empty:  94%|█████████▍| 472/500 [04:20<00:19,  1.42it/s]
  empty:  95%|█████████▍| 473/500 [04:20<00:16,  1.63it/s]
  empty:  95%|█████████▍| 474/500 [04:21<00:14,  1.82it/s]
  empty:  95%|█████████▌| 475/500 [04:21<00:12,  1.94it/s]
  empty:  95%|█████████▌| 476/500 [04:22<00:11,  2.09it/s]
  empty:  95%|█████████▌| 477/500 [04:22<00:10,  2.21it/s]
  empty:  96%|█████████▌| 478/500 [04:22<00:09,  2.31it/s]
  empty:  96%|█████████▌| 479/500 [04:23<00:08,  2.34it/s]
  empty:  96%|█████████▌| 480/500 [04:23<00:08,  2.40it/s]
  empty:  96%|█████████▌| 481/500 [04:24<00:08,  2.37it/s]
  empty:  96%|█████████▋| 482/500 [04:24<00:08,  2.22it/s]
  empty:  97%|█████████▋| 483/500 [04:25<00:09,  1.78it/s]
  empty:  97%|█████████▋| 484/500 [04:25<00:08,  1.95it/s]
  empty:  97%|█████████▋| 485/500 [04:26<00:08,  1.77it/s]
  empty:  97%|█████████▋| 486/500 [04:26<00:07,  1.96it/s]
  empty:  97%|█████████▋| 487/500 [04:27<00:07,  1.82it/s]
  empty:  98%|█████████▊| 488/500 [04:28<00:06,  1.76it/s]
  empty:  98%|█████████▊| 489/500 [04:28<00:06,  1.68it/s]
  empty:  98%|█████████▊| 490/500 [04:29<00:05,  1.70it/s]
  empty:  98%|█████████▊| 491/500 [04:29<00:04,  1.83it/s]
  empty:  98%|█████████▊| 492/500 [04:30<00:04,  1.64it/s]
  empty:  99%|█████████▊| 493/500 [04:31<00:03,  1.82it/s]
  empty:  99%|█████████▉| 494/500 [04:31<00:03,  1.85it/s]
  empty:  99%|█████████▉| 495/500 [04:32<00:02,  2.01it/s]
  empty:  99%|█████████▉| 496/500 [04:32<00:01,  2.15it/s]
  empty:  99%|█████████▉| 497/500 [04:33<00:01,  1.84it/s]
  empty: 100%|█████████▉| 498/500 [04:33<00:01,  1.93it/s]
  empty: 100%|█████████▉| 499/500 [04:33<00:00,  2.09it/s]
  empty: 100%|██████████| 500/500 [04:34<00:00,  2.20it/s]
  empty: 100%|██████████| 500/500 [04:34<00:00,  1.82it/s]

[ phys-gif ] Scene: pillars (452 episodes)

  pillars:   0%|          | 0/452 [00:00<?, ?it/s]
  pillars:   0%|          | 1/452 [00:01<08:55,  1.19s/it]
  pillars:   0%|          | 2/452 [00:02<08:54,  1.19s/it]
  pillars:   1%|          | 3/452 [00:03<09:47,  1.31s/it]
  pillars:   1%|          | 4/452 [00:05<10:20,  1.38s/it]
  pillars:   1%|          | 5/452 [00:06<09:57,  1.34s/it]
  pillars:   1%|▏         | 6/452 [00:07<09:48,  1.32s/it]
  pillars:   2%|▏         | 7/452 [00:09<09:36,  1.29s/it]
  pillars:   2%|▏         | 8/452 [00:10<10:07,  1.37s/it]
  pillars:   2%|▏         | 9/452 [00:11<10:02,  1.36s/it]
  pillars:   2%|▏         | 10/452 [00:13<09:45,  1.33s/it]
  pillars:   2%|▏         | 11/452 [00:14<09:55,  1.35s/it]
  pillars:   3%|▎         | 12/452 [00:15<09:28,  1.29s/it]
  pillars:   3%|▎         | 13/452 [00:17<09:36,  1.31s/it]
  pillars:   3%|▎         | 14/452 [00:18<09:39,  1.32s/it]
  pillars:   3%|▎         | 15/452 [00:19<09:00,  1.24s/it]
  pillars:   4%|▎         | 16/452 [00:20<08:32,  1.18s/it]
  pillars:   4%|▍         | 17/452 [00:21<08:48,  1.21s/it]
  pillars:   4%|▍         | 18/452 [00:23<09:24,  1.30s/it]
  pillars:   4%|▍         | 19/452 [00:24<08:46,  1.22s/it]
  pillars:   4%|▍         | 20/452 [00:25<09:32,  1.32s/it]
  pillars:   5%|▍         | 21/452 [00:27<08:52,  1.24s/it]
  pillars:   5%|▍         | 22/452 [00:28<09:28,  1.32s/it]
  pillars:   5%|▌         | 23/452 [00:29<09:39,  1.35s/it]
  pillars:   5%|▌         | 24/452 [00:31<09:00,  1.26s/it]
  pillars:   6%|▌         | 25/452 [00:32<09:20,  1.31s/it]
  pillars:   6%|▌         | 26/452 [00:33<09:24,  1.32s/it]
  pillars:   6%|▌         | 27/452 [00:35<09:33,  1.35s/it]
  pillars:   6%|▌         | 28/452 [00:36<09:34,  1.35s/it]
  pillars:   6%|▋         | 29/452 [00:38<09:52,  1.40s/it]
  pillars:   7%|▋         | 30/452 [00:39<10:06,  1.44s/it]
  pillars:   7%|▋         | 31/452 [00:40<09:15,  1.32s/it]
  pillars:   7%|▋         | 32/452 [00:42<09:31,  1.36s/it]
  pillars:   7%|▋         | 33/452 [00:43<09:20,  1.34s/it]
  pillars:   8%|▊         | 34/452 [00:44<09:37,  1.38s/it]
  pillars:   8%|▊         | 35/452 [00:45<08:56,  1.29s/it]
  pillars:   8%|▊         | 36/452 [00:47<09:05,  1.31s/it]
  pillars:   8%|▊         | 37/452 [00:48<08:32,  1.23s/it]
  pillars:   8%|▊         | 38/452 [00:49<08:42,  1.26s/it]
  pillars:   9%|▊         | 39/452 [00:50<08:30,  1.24s/it]
  pillars:   9%|▉         | 40/452 [00:51<08:02,  1.17s/it]
  pillars:   9%|▉         | 41/452 [00:53<08:24,  1.23s/it]
  pillars:   9%|▉         | 42/452 [00:54<08:22,  1.23s/it]
  pillars:  10%|▉         | 43/452 [00:55<07:59,  1.17s/it]
  pillars:  10%|▉         | 44/452 [00:57<08:44,  1.29s/it]
  pillars:  10%|▉         | 45/452 [00:58<08:19,  1.23s/it]
  pillars:  10%|█         | 46/452 [00:59<08:39,  1.28s/it]
  pillars:  10%|█         | 47/452 [01:00<08:46,  1.30s/it]
  pillars:  11%|█         | 48/452 [01:02<09:01,  1.34s/it]
  pillars:  11%|█         | 49/452 [01:03<09:01,  1.34s/it]
  pillars:  11%|█         | 50/452 [01:04<08:49,  1.32s/it]
  pillars:  11%|█▏        | 51/452 [01:06<08:57,  1.34s/it]
