/bin/bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
========================================
UAV TRAJECTORY GIF GENERATION (Epoch 5 WS-B)
DATE:     Wed Jun 10 19:58:38 UTC 2026
NODE:     i6-gpu-1
JOB_ID:   21436
========================================
[ sbatch ] Repo: /u/home/llim/FMPCC/FM-PCC
[ GPU-CHECK ] CUDA_VISIBLE_DEVICES=1  MUJOCO_EGL_DEVICE_ID=1
[ sbatch ] Python: /u/home/llim/miniconda3/envs/FMPCC/bin/python
[ sbatch ] MaxEp: all  Scene: all  MP4: no  Stride: 5
[ gif-gen ] 1952 episodes  res=96  fps=10  stride=5  mp4=False  overlay=True

[ gif-gen ] Scene: corridor (500 episodes)

  corridor:   0%|          | 0/500 [00:00<?, ?it/s]
  corridor:   0%|          | 1/500 [00:00<03:54,  2.13it/s]
  corridor:   0%|          | 2/500 [00:01<04:39,  1.78it/s]
  corridor:   1%|          | 3/500 [00:01<04:42,  1.76it/s]
  corridor:   1%|          | 4/500 [00:02<04:47,  1.73it/s]
  corridor:   1%|          | 5/500 [00:02<04:47,  1.72it/s]
  corridor:   1%|          | 6/500 [00:03<04:18,  1.91it/s]
  corridor:   1%|▏         | 7/500 [00:03<04:07,  1.99it/s]
  corridor:   2%|▏         | 8/500 [00:04<03:56,  2.08it/s]
  corridor:   2%|▏         | 9/500 [00:04<03:54,  2.09it/s]
  corridor:   2%|▏         | 10/500 [00:05<04:19,  1.89it/s]
  corridor:   2%|▏         | 11/500 [00:05<04:33,  1.79it/s]
  corridor:   2%|▏         | 12/500 [00:06<04:26,  1.83it/s]
  corridor:   3%|▎         | 13/500 [00:06<04:12,  1.93it/s]
  corridor:   3%|▎         | 14/500 [00:07<04:42,  1.72it/s]
  empty:  41%|████      | 203/500 [01:25<02:14,  2.21it/s]
  empty:  41%|████      | 204/500 [01:25<02:01,  2.43it/s]
  empty:  41%|████      | 205/500 [01:25<02:15,  2.17it/s]
  empty:  41%|████      | 206/500 [01:26<02:01,  2.43it/s]
  empty:  41%|████▏     | 207/500 [01:26<02:14,  2.18it/s]
  empty:  42%|████▏     | 208/500 [01:27<02:16,  2.14it/s]
  empty:  42%|████▏     | 209/500 [01:27<02:17,  2.12it/s]
  empty:  42%|████▏     | 210/500 [01:28<02:21,  2.05it/s]
  empty:  42%|████▏     | 211/500 [01:28<02:04,  2.32it/s]
  empty:  42%|████▏     | 212/500 [01:28<01:52,  2.55it/s]
  empty:  43%|████▎     | 213/500 [01:29<01:53,  2.53it/s]
  empty:  43%|████▎     | 214/500 [01:29<01:44,  2.74it/s]
  empty:  43%|████▎     | 215/500 [01:29<01:49,  2.60it/s]
  empty:  43%|████▎     | 216/500 [01:30<02:09,  2.20it/s]
  empty:  43%|████▎     | 217/500 [01:30<01:54,  2.47it/s]
  empty:  44%|████▎     | 218/500 [01:31<01:44,  2.70it/s]
  empty:  44%|████▍     | 219/500 [01:31<01:49,  2.56it/s]
  empty:  44%|████▍     | 220/500 [01:32<02:05,  2.22it/s]
  empty:  44%|████▍     | 221/500 [01:32<02:18,  2.02it/s]
  empty:  44%|████▍     | 222/500 [01:33<02:15,  2.05it/s]
  empty:  45%|████▍     | 223/500 [01:33<01:59,  2.33it/s]
  empty:  45%|████▍     | 224/500 [01:33<01:57,  2.36it/s]
  empty:  45%|████▌     | 225/500 [01:34<02:03,  2.22it/s]
  empty:  45%|████▌     | 226/500 [01:34<01:50,  2.49it/s]
  empty:  45%|████▌     | 227/500 [01:35<01:40,  2.71it/s]
  empty:  46%|████▌     | 228/500 [01:35<01:48,  2.51it/s]
  empty:  46%|████▌     | 229/500 [01:35<01:39,  2.72it/s]
  empty:  46%|████▌     | 230/500 [01:36<01:56,  2.32it/s]
  empty:  46%|████▌     | 231/500 [01:36<01:58,  2.26it/s]
  empty:  46%|████▋     | 232/500 [01:37<01:55,  2.31it/s]
  empty:  47%|████▋     | 233/500 [01:37<01:44,  2.55it/s]
  empty:  47%|████▋     | 234/500 [01:37<01:39,  2.68it/s]
  empty:  47%|████▋     | 235/500 [01:38<01:41,  2.61it/s]
  empty:  47%|████▋     | 236/500 [01:38<01:54,  2.30it/s]
  empty:  47%|████▋     | 237/500 [01:39<01:55,  2.29it/s]
  empty:  48%|████▊     | 238/500 [01:39<02:09,  2.02it/s]
  empty:  48%|████▊     | 239/500 [01:40<01:52,  2.31it/s]
  empty:  48%|████▊     | 240/500 [01:40<02:00,  2.15it/s]
  empty:  48%|████▊     | 241/500 [01:41<01:51,  2.33it/s]
  empty:  48%|████▊     | 242/500 [01:41<01:45,  2.45it/s]
  empty:  49%|████▊     | 243/500 [01:42<01:54,  2.24it/s]
  empty:  49%|████▉     | 244/500 [01:42<01:47,  2.38it/s]
  empty:  49%|████▉     | 245/500 [01:42<01:43,  2.47it/s]
  empty:  49%|████▉     | 246/500 [01:43<01:38,  2.58it/s]
  empty:  49%|████▉     | 247/500 [01:43<01:30,  2.78it/s]
  empty:  50%|████▉     | 248/500 [01:43<01:35,  2.64it/s]
  empty:  50%|████▉     | 249/500 [01:44<01:42,  2.44it/s]
  empty:  50%|█████     | 250/500 [01:44<01:56,  2.14it/s]
  empty:  50%|█████     | 251/500 [01:45<01:43,  2.41it/s]
  empty:  50%|█████     | 252/500 [01:45<01:43,  2.39it/s]
  empty:  51%|█████     | 253/500 [01:45<01:34,  2.62it/s]
  empty:  51%|█████     | 254/500 [01:46<01:35,  2.56it/s]
  empty:  51%|█████     | 255/500 [01:46<01:28,  2.76it/s]
  empty:  51%|█████     | 256/500 [01:46<01:23,  2.92it/s]
  empty:  51%|█████▏    | 257/500 [01:47<01:45,  2.30it/s]
  empty:  52%|█████▏    | 258/500 [01:47<01:34,  2.55it/s]
  empty:  52%|█████▏    | 259/500 [01:48<01:43,  2.32it/s]
  empty:  52%|█████▏    | 260/500 [01:48<01:33,  2.57it/s]
  empty:  52%|█████▏    | 261/500 [01:49<01:35,  2.50it/s]
  empty:  52%|█████▏    | 262/500 [01:49<01:27,  2.72it/s]
  empty:  53%|█████▎    | 263/500 [01:49<01:27,  2.71it/s]
  empty:  53%|█████▎    | 264/500 [01:50<01:27,  2.71it/s]
  empty:  53%|█████▎    | 265/500 [01:50<01:23,  2.81it/s]
  empty:  53%|█████▎    | 266/500 [01:50<01:28,  2.64it/s]
  empty:  53%|█████▎    | 267/500 [01:51<01:30,  2.57it/s]
  empty:  54%|█████▎    | 268/500 [01:51<01:24,  2.75it/s]
  empty:  54%|█████▍    | 269/500 [01:51<01:19,  2.90it/s]
  empty:  54%|█████▍    | 270/500 [01:52<01:16,  3.00it/s]
  empty:  54%|█████▍    | 271/500 [01:52<01:24,  2.70it/s]
  empty:  54%|█████▍    | 272/500 [01:53<01:32,  2.47it/s]
  empty:  55%|█████▍    | 273/500 [01:53<01:28,  2.57it/s]
  empty:  55%|█████▍    | 274/500 [01:53<01:21,  2.78it/s]
  empty:  55%|█████▌    | 275/500 [01:54<01:24,  2.65it/s]
  empty:  55%|█████▌    | 276/500 [01:54<01:49,  2.04it/s]
  empty:  55%|█████▌    | 277/500 [01:55<01:52,  1.99it/s]
  empty:  56%|█████▌    | 278/500 [01:55<01:37,  2.27it/s]
  empty:  56%|█████▌    | 279/500 [01:56<01:28,  2.51it/s]
  empty:  56%|█████▌    | 280/500 [01:56<01:30,  2.43it/s]
  empty:  56%|█████▌    | 281/500 [01:56<01:24,  2.59it/s]
  empty:  56%|█████▋    | 282/500 [01:57<01:18,  2.78it/s]
  empty:  57%|█████▋    | 283/500 [01:57<01:29,  2.41it/s]
  empty:  57%|█████▋    | 284/500 [01:58<01:21,  2.63it/s]
  empty:  57%|█████▋    | 285/500 [01:58<01:37,  2.20it/s]
  empty:  57%|█████▋    | 286/500 [01:59<01:37,  2.19it/s]
  empty:  57%|█████▋    | 287/500 [01:59<01:38,  2.16it/s]
  empty:  58%|█████▊    | 288/500 [02:00<01:41,  2.09it/s]
  empty:  58%|█████▊    | 289/500 [02:00<01:48,  1.95it/s]
  empty:  58%|█████▊    | 290/500 [02:01<01:41,  2.08it/s]
  empty:  58%|█████▊    | 291/500 [02:01<01:46,  1.95it/s]
  empty:  58%|█████▊    | 292/500 [02:02<01:35,  2.18it/s]
  empty:  59%|█████▊    | 293/500 [02:02<01:27,  2.37it/s]
  empty:  59%|█████▉    | 294/500 [02:02<01:35,  2.15it/s]
  empty:  59%|█████▉    | 295/500 [02:03<01:24,  2.41it/s]
  empty:  59%|█████▉    | 296/500 [02:03<01:45,  1.94it/s]
  empty:  59%|█████▉    | 297/500 [02:04<01:32,  2.19it/s]
  empty:  60%|█████▉    | 298/500 [02:04<01:23,  2.43it/s]
  empty:  60%|█████▉    | 299/500 [02:04<01:15,  2.66it/s]
  empty:  60%|██████    | 300/500 [02:05<01:19,  2.50it/s]
  empty:  60%|██████    | 301/500 [02:05<01:15,  2.65it/s]
  empty:  60%|██████    | 302/500 [02:06<01:27,  2.26it/s]
  empty:  61%|██████    | 303/500 [02:06<01:33,  2.12it/s]
  empty:  61%|██████    | 304/500 [02:07<01:28,  2.22it/s]
  empty:  61%|██████    | 305/500 [02:07<01:19,  2.47it/s]
  empty:  61%|██████    | 306/500 [02:07<01:12,  2.68it/s]
  empty:  61%|██████▏   | 307/500 [02:08<01:28,  2.18it/s]
  empty:  62%|██████▏   | 308/500 [02:08<01:20,  2.38it/s]
  empty:  62%|██████▏   | 309/500 [02:09<01:19,  2.41it/s]
  empty:  62%|██████▏   | 310/500 [02:09<01:30,  2.09it/s]
  empty:  62%|██████▏   | 311/500 [02:10<01:22,  2.29it/s]
  empty:  62%|██████▏   | 312/500 [02:10<01:17,  2.43it/s]
  empty:  63%|██████▎   | 313/500 [02:10<01:10,  2.65it/s]
  empty:  63%|██████▎   | 314/500 [02:11<01:19,  2.35it/s]
  empty:  63%|██████▎   | 315/500 [02:11<01:19,  2.33it/s]
  empty:  63%|██████▎   | 316/500 [02:12<01:20,  2.30it/s]
  empty:  63%|██████▎   | 317/500 [02:12<01:31,  2.01it/s]
  empty:  64%|██████▎   | 318/500 [02:13<01:40,  1.82it/s]
  empty:  64%|██████▍   | 319/500 [02:14<01:38,  1.84it/s]
  empty:  64%|██████▍   | 320/500 [02:14<01:30,  2.00it/s]
  empty:  64%|██████▍   | 321/500 [02:14<01:28,  2.01it/s]
  empty:  64%|██████▍   | 322/500 [02:15<01:31,  1.95it/s]
  empty:  65%|██████▍   | 323/500 [02:15<01:19,  2.22it/s]
  empty:  65%|██████▍   | 324/500 [02:16<01:25,  2.07it/s]
  empty:  65%|██████▌   | 325/500 [02:16<01:14,  2.34it/s]
  empty:  65%|██████▌   | 326/500 [02:17<01:10,  2.46it/s]
  empty:  65%|██████▌   | 327/500 [02:17<01:09,  2.49it/s]
  empty:  66%|██████▌   | 328/500 [02:17<01:03,  2.72it/s]
  empty:  66%|██████▌   | 329/500 [02:17<00:58,  2.92it/s]
  empty:  66%|██████▌   | 330/500 [02:18<01:07,  2.52it/s]
  empty:  66%|██████▌   | 331/500 [02:18<01:08,  2.46it/s]
  empty:  66%|██████▋   | 332/500 [02:19<01:07,  2.47it/s]
  empty:  67%|██████▋   | 333/500 [02:19<01:11,  2.33it/s]
  empty:  67%|██████▋   | 334/500 [02:20<01:04,  2.59it/s]
  empty:  67%|██████▋   | 335/500 [02:20<00:59,  2.77it/s]
  empty:  67%|██████▋   | 336/500 [02:20<01:05,  2.52it/s]
  empty:  67%|██████▋   | 337/500 [02:21<01:05,  2.49it/s]
  empty:  68%|██████▊   | 338/500 [02:21<01:06,  2.45it/s]
  empty:  68%|██████▊   | 339/500 [02:22<01:02,  2.56it/s]
  empty:  68%|██████▊   | 340/500 [02:22<01:07,  2.38it/s]
  empty:  68%|██████▊   | 341/500 [02:22<01:02,  2.53it/s]
  empty:  68%|██████▊   | 342/500 [02:23<01:02,  2.54it/s]
  empty:  69%|██████▊   | 343/500 [02:23<00:59,  2.66it/s]
  empty:  69%|██████▉   | 344/500 [02:23<00:54,  2.84it/s]
  empty:  69%|██████▉   | 345/500 [02:24<01:03,  2.45it/s]
  empty:  69%|██████▉   | 346/500 [02:24<01:03,  2.43it/s]
  empty:  69%|██████▉   | 347/500 [02:25<01:01,  2.48it/s]
  empty:  70%|██████▉   | 348/500 [02:25<00:56,  2.70it/s]
  empty:  70%|██████▉   | 349/500 [02:25<00:52,  2.87it/s]
  empty:  70%|███████   | 350/500 [02:26<00:49,  3.01it/s]
  empty:  70%|███████   | 351/500 [02:26<00:47,  3.14it/s]
  empty:  70%|███████   | 352/500 [02:26<00:47,  3.15it/s]
  empty:  71%|███████   | 353/500 [02:27<01:00,  2.42it/s]
  empty:  71%|███████   | 354/500 [02:27<01:03,  2.29it/s]
  empty:  71%|███████   | 355/500 [02:28<01:13,  1.96it/s]
  empty:  71%|███████   | 356/500 [02:28<01:07,  2.14it/s]
  empty:  71%|███████▏  | 357/500 [02:29<01:05,  2.20it/s]
  empty:  72%|███████▏  | 358/500 [02:29<01:05,  2.17it/s]
  empty:  72%|███████▏  | 359/500 [02:30<01:09,  2.03it/s]
  empty:  72%|███████▏  | 360/500 [02:30<01:02,  2.22it/s]
  empty:  72%|███████▏  | 361/500 [02:31<00:58,  2.39it/s]
  empty:  72%|███████▏  | 362/500 [02:31<00:54,  2.51it/s]
  empty:  73%|███████▎  | 363/500 [02:31<00:54,  2.51it/s]
  empty:  73%|███████▎  | 364/500 [02:32<01:01,  2.22it/s]
  empty:  73%|███████▎  | 365/500 [02:32<00:56,  2.38it/s]
  empty:  73%|███████▎  | 366/500 [02:33<00:54,  2.44it/s]
  empty:  73%|███████▎  | 367/500 [02:33<01:01,  2.15it/s]
  empty:  74%|███████▎  | 368/500 [02:34<00:54,  2.43it/s]
  empty:  74%|███████▍  | 369/500 [02:34<00:51,  2.56it/s]
  empty:  74%|███████▍  | 370/500 [02:34<00:46,  2.77it/s]
  empty:  74%|███████▍  | 371/500 [02:35<00:49,  2.60it/s]
  empty:  74%|███████▍  | 372/500 [02:35<00:56,  2.27it/s]
  empty:  75%|███████▍  | 373/500 [02:36<01:03,  1.99it/s]
  empty:  75%|███████▍  | 374/500 [02:36<00:56,  2.21it/s]
  empty:  75%|███████▌  | 375/500 [02:37<00:53,  2.35it/s]
  empty:  75%|███████▌  | 376/500 [02:37<00:53,  2.30it/s]
  empty:  75%|███████▌  | 377/500 [02:38<00:57,  2.13it/s]
  empty:  76%|███████▌  | 378/500 [02:38<00:58,  2.10it/s]
  empty:  76%|███████▌  | 379/500 [02:39<01:06,  1.82it/s]
  empty:  76%|███████▌  | 380/500 [02:39<01:07,  1.78it/s]
  empty:  76%|███████▌  | 381/500 [02:40<01:08,  1.74it/s]
  empty:  76%|███████▋  | 382/500 [02:40<00:57,  2.04it/s]
  empty:  77%|███████▋  | 383/500 [02:41<00:50,  2.31it/s]
  empty:  77%|███████▋  | 384/500 [02:41<00:46,  2.48it/s]
  empty:  77%|███████▋  | 385/500 [02:41<00:42,  2.69it/s]
  empty:  77%|███████▋  | 386/500 [02:42<00:48,  2.35it/s]
  empty:  77%|███████▋  | 387/500 [02:42<00:43,  2.60it/s]
  empty:  78%|███████▊  | 388/500 [02:42<00:40,  2.73it/s]
  empty:  78%|███████▊  | 389/500 [02:43<00:43,  2.55it/s]
  empty:  78%|███████▊  | 390/500 [02:43<00:40,  2.74it/s]
  empty:  78%|███████▊  | 391/500 [02:44<00:42,  2.54it/s]
  empty:  78%|███████▊  | 392/500 [02:44<00:44,  2.42it/s]
  empty:  79%|███████▊  | 393/500 [02:44<00:40,  2.63it/s]
  empty:  79%|███████▉  | 394/500 [02:45<00:45,  2.35it/s]
  empty:  79%|███████▉  | 395/500 [02:45<00:45,  2.30it/s]
  empty:  79%|███████▉  | 396/500 [02:46<00:47,  2.20it/s]
  empty:  79%|███████▉  | 397/500 [02:46<00:47,  2.19it/s]
  empty:  80%|███████▉  | 398/500 [02:47<00:43,  2.33it/s]
  empty:  80%|███████▉  | 399/500 [02:47<00:49,  2.04it/s]
  empty:  80%|████████  | 400/500 [02:48<00:43,  2.30it/s]
  empty:  80%|████████  | 401/500 [02:48<00:43,  2.25it/s]
  empty:  80%|████████  | 402/500 [02:49<00:49,  1.98it/s]
  empty:  81%|████████  | 403/500 [02:49<00:50,  1.91it/s]
  empty:  81%|████████  | 404/500 [02:50<00:43,  2.19it/s]
  empty:  81%|████████  | 405/500 [02:50<00:38,  2.44it/s]
  empty:  81%|████████  | 406/500 [02:50<00:39,  2.36it/s]
  empty:  81%|████████▏ | 407/500 [02:51<00:35,  2.60it/s]
  empty:  82%|████████▏ | 408/500 [02:51<00:42,  2.18it/s]
  empty:  82%|████████▏ | 409/500 [02:52<00:37,  2.44it/s]
  empty:  82%|████████▏ | 410/500 [02:52<00:35,  2.51it/s]
  empty:  82%|████████▏ | 411/500 [02:52<00:35,  2.51it/s]
  empty:  82%|████████▏ | 412/500 [02:53<00:36,  2.44it/s]
  empty:  83%|████████▎ | 413/500 [02:53<00:35,  2.42it/s]
  empty:  83%|████████▎ | 414/500 [02:54<00:42,  2.00it/s]
  empty:  83%|████████▎ | 415/500 [02:54<00:37,  2.24it/s]
  empty:  83%|████████▎ | 416/500 [02:54<00:34,  2.47it/s]
  empty:  83%|████████▎ | 417/500 [02:55<00:31,  2.63it/s]
  empty:  84%|████████▎ | 418/500 [02:55<00:35,  2.28it/s]
  empty:  84%|████████▍ | 419/500 [02:56<00:40,  2.01it/s]
  empty:  84%|████████▍ | 420/500 [02:56<00:38,  2.10it/s]
  empty:  84%|████████▍ | 421/500 [02:57<00:36,  2.19it/s]
  empty:  84%|████████▍ | 422/500 [02:57<00:35,  2.21it/s]
  empty:  85%|████████▍ | 423/500 [02:58<00:32,  2.36it/s]
  empty:  85%|████████▍ | 424/500 [02:58<00:29,  2.56it/s]
  empty:  85%|████████▌ | 425/500 [02:58<00:30,  2.47it/s]
  empty:  85%|████████▌ | 426/500 [02:59<00:35,  2.11it/s]
  empty:  85%|████████▌ | 427/500 [02:59<00:30,  2.38it/s]
  empty:  86%|████████▌ | 428/500 [03:00<00:28,  2.49it/s]
  empty:  86%|████████▌ | 429/500 [03:00<00:26,  2.71it/s]
  empty:  86%|████████▌ | 430/500 [03:01<00:30,  2.31it/s]
  empty:  86%|████████▌ | 431/500 [03:01<00:33,  2.08it/s]
  empty:  86%|████████▋ | 432/500 [03:02<00:30,  2.26it/s]
  empty:  87%|████████▋ | 433/500 [03:02<00:28,  2.35it/s]
  empty:  87%|████████▋ | 434/500 [03:02<00:27,  2.37it/s]
  empty:  87%|████████▋ | 435/500 [03:03<00:26,  2.45it/s]
  empty:  87%|████████▋ | 436/500 [03:03<00:23,  2.67it/s]
  empty:  87%|████████▋ | 437/500 [03:04<00:28,  2.21it/s]
  empty:  88%|████████▊ | 438/500 [03:04<00:25,  2.48it/s]
  empty:  88%|████████▊ | 439/500 [03:04<00:22,  2.72it/s]
  empty:  88%|████████▊ | 440/500 [03:04<00:20,  2.93it/s]
  empty:  88%|████████▊ | 441/500 [03:05<00:23,  2.56it/s]
  empty:  88%|████████▊ | 442/500 [03:05<00:21,  2.76it/s]
  empty:  89%|████████▊ | 443/500 [03:06<00:23,  2.42it/s]
  empty:  89%|████████▉ | 444/500 [03:06<00:22,  2.51it/s]
  empty:  89%|████████▉ | 445/500 [03:07<00:23,  2.32it/s]
  empty:  89%|████████▉ | 446/500 [03:07<00:21,  2.47it/s]
  empty:  89%|████████▉ | 447/500 [03:08<00:24,  2.18it/s]
  empty:  90%|████████▉ | 448/500 [03:08<00:23,  2.21it/s]
  empty:  90%|████████▉ | 449/500 [03:08<00:20,  2.45it/s]
  empty:  90%|█████████ | 450/500 [03:09<00:18,  2.67it/s]
  empty:  90%|█████████ | 451/500 [03:09<00:17,  2.81it/s]
  empty:  90%|█████████ | 452/500 [03:09<00:18,  2.59it/s]
  empty:  91%|█████████ | 453/500 [03:10<00:17,  2.65it/s]
  empty:  91%|█████████ | 454/500 [03:10<00:17,  2.61it/s]
  empty:  91%|█████████ | 455/500 [03:10<00:16,  2.78it/s]
  empty:  91%|█████████ | 456/500 [03:11<00:16,  2.60it/s]
  empty:  91%|█████████▏| 457/500 [03:12<00:19,  2.22it/s]
  empty:  92%|█████████▏| 458/500 [03:12<00:16,  2.48it/s]
  empty:  92%|█████████▏| 459/500 [03:12<00:18,  2.16it/s]
  empty:  92%|█████████▏| 460/500 [03:13<00:18,  2.19it/s]
  empty:  92%|█████████▏| 461/500 [03:13<00:15,  2.45it/s]
  empty:  92%|█████████▏| 462/500 [03:14<00:17,  2.23it/s]
  empty:  93%|█████████▎| 463/500 [03:14<00:16,  2.30it/s]
  empty:  93%|█████████▎| 464/500 [03:15<00:17,  2.09it/s]
  empty:  93%|█████████▎| 465/500 [03:15<00:18,  1.88it/s]
  empty:  93%|█████████▎| 466/500 [03:16<00:17,  1.99it/s]
  empty:  93%|█████████▎| 467/500 [03:16<00:15,  2.12it/s]
  empty:  94%|█████████▎| 468/500 [03:17<00:15,  2.07it/s]
  empty:  94%|█████████▍| 469/500 [03:17<00:15,  1.98it/s]
  empty:  94%|█████████▍| 470/500 [03:18<00:15,  1.90it/s]
  empty:  94%|█████████▍| 471/500 [03:18<00:13,  2.19it/s]
  empty:  94%|█████████▍| 472/500 [03:19<00:15,  1.83it/s]
  empty:  95%|█████████▍| 473/500 [03:19<00:12,  2.09it/s]
  empty:  95%|█████████▍| 474/500 [03:19<00:11,  2.32it/s]
  empty:  95%|█████████▌| 475/500 [03:20<00:09,  2.51it/s]
  empty:  95%|█████████▌| 476/500 [03:20<00:08,  2.74it/s]
  empty:  95%|█████████▌| 477/500 [03:20<00:07,  2.90it/s]
  empty:  96%|█████████▌| 478/500 [03:21<00:07,  3.04it/s]
  empty:  96%|█████████▌| 479/500 [03:21<00:06,  3.08it/s]
  empty:  96%|█████████▌| 480/500 [03:21<00:06,  3.15it/s]
  empty:  96%|█████████▌| 481/500 [03:22<00:06,  3.12it/s]
  empty:  96%|█████████▋| 482/500 [03:22<00:06,  2.91it/s]
  empty:  97%|█████████▋| 483/500 [03:23<00:07,  2.32it/s]
  empty:  97%|█████████▋| 484/500 [03:23<00:06,  2.55it/s]
  empty:  97%|█████████▋| 485/500 [03:23<00:06,  2.31it/s]
  empty:  97%|█████████▋| 486/500 [03:24<00:05,  2.56it/s]
  empty:  97%|█████████▋| 487/500 [03:24<00:05,  2.38it/s]
  empty:  98%|█████████▊| 488/500 [03:25<00:05,  2.28it/s]
  empty:  98%|█████████▊| 489/500 [03:25<00:05,  2.17it/s]
  empty:  98%|█████████▊| 490/500 [03:26<00:04,  2.20it/s]
  empty:  98%|█████████▊| 491/500 [03:26<00:03,  2.38it/s]
  empty:  98%|█████████▊| 492/500 [03:27<00:03,  2.13it/s]
  empty:  99%|█████████▊| 493/500 [03:27<00:02,  2.37it/s]
  empty:  99%|█████████▉| 494/500 [03:27<00:02,  2.40it/s]
  empty:  99%|█████████▉| 495/500 [03:28<00:01,  2.64it/s]
  empty:  99%|█████████▉| 496/500 [03:28<00:01,  2.82it/s]
  empty:  99%|█████████▉| 497/500 [03:29<00:01,  2.39it/s]
  empty: 100%|█████████▉| 498/500 [03:29<00:00,  2.52it/s]
  empty: 100%|█████████▉| 499/500 [03:29<00:00,  2.74it/s]
  empty: 100%|██████████| 500/500 [03:29<00:00,  2.90it/s]
  empty: 100%|██████████| 500/500 [03:29<00:00,  2.38it/s]

[ gif-gen ] Scene: pillars (452 episodes)

  pillars:   0%|          | 0/452 [00:00<?, ?it/s]
  pillars:   0%|          | 1/452 [00:01<07:56,  1.06s/it]
  pillars:   0%|          | 2/452 [00:01<07:13,  1.04it/s]
  pillars:   1%|          | 3/452 [00:03<07:42,  1.03s/it]
  pillars:   1%|          | 4/452 [00:04<07:52,  1.05s/it]
  pillars:   1%|          | 5/452 [00:05<07:28,  1.00s/it]
  pillars:   1%|▏         | 6/452 [00:06<07:19,  1.02it/s]
  pillars:   2%|▏         | 7/452 [00:06<07:13,  1.03it/s]
  pillars:   2%|▏         | 8/452 [00:08<07:36,  1.03s/it]
  pillars:   2%|▏         | 9/452 [00:09<07:36,  1.03s/it]
  pillars:   2%|▏         | 10/452 [00:10<07:30,  1.02s/it]
  pillars:   2%|▏         | 11/452 [00:11<07:37,  1.04s/it]
  pillars:   3%|▎         | 12/452 [00:12<07:15,  1.01it/s]
  pillars:   3%|▎         | 13/452 [00:13<07:18,  1.00it/s]
  pillars:   3%|▎         | 14/452 [00:14<07:22,  1.01s/it]
  pillars:   3%|▎         | 15/452 [00:14<06:53,  1.06it/s]
  pillars:   4%|▎         | 16/452 [00:15<06:27,  1.13it/s]
  pillars:   4%|▍         | 17/452 [00:16<06:49,  1.06it/s]
  pillars:   4%|▍         | 18/452 [00:17<07:17,  1.01s/it]
  pillars:   4%|▍         | 19/452 [00:18<06:41,  1.08it/s]
  pillars:   4%|▍         | 20/452 [00:19<07:12,  1.00s/it]
  pillars:   5%|▍         | 21/452 [00:20<06:44,  1.07it/s]
  pillars:   5%|▍         | 22/452 [00:21<07:13,  1.01s/it]
  pillars:   5%|▌         | 23/452 [00:22<07:22,  1.03s/it]
  pillars:   5%|▌         | 24/452 [00:23<06:49,  1.04it/s]
  pillars:   6%|▌         | 25/452 [00:24<07:03,  1.01it/s]
  pillars:   6%|▌         | 26/452 [00:25<07:11,  1.01s/it]
  pillars:   6%|▌         | 27/452 [00:26<07:16,  1.03s/it]
  pillars:   6%|▌         | 28/452 [00:27<07:13,  1.02s/it]
  pillars:   6%|▋         | 29/452 [00:29<07:32,  1.07s/it]
  pillars:   7%|▋         | 30/452 [00:30<07:38,  1.09s/it]
  pillars:   7%|▋         | 31/452 [00:31<07:07,  1.02s/it]
  pillars:   7%|▋         | 32/452 [00:32<07:14,  1.03s/it]
  pillars:   7%|▋         | 33/452 [00:33<07:12,  1.03s/it]
  pillars:   8%|▊         | 34/452 [00:34<07:26,  1.07s/it]
  pillars:   8%|▊         | 35/452 [00:35<06:50,  1.02it/s]
  pillars:   8%|▊         | 36/452 [00:36<06:55,  1.00it/s]
  pillars:   8%|▊         | 37/452 [00:36<06:33,  1.05it/s]
  pillars:   8%|▊         | 38/452 [00:37<06:38,  1.04it/s]
  pillars:   9%|▊         | 39/452 [00:38<06:24,  1.07it/s]
  pillars:   9%|▉         | 40/452 [00:39<06:05,  1.13it/s]
  pillars:   9%|▉         | 41/452 [00:40<06:22,  1.08it/s]
  pillars:   9%|▉         | 42/452 [00:41<06:19,  1.08it/s]
  pillars:  10%|▉         | 43/452 [00:42<05:56,  1.15it/s]
  pillars:  10%|▉         | 44/452 [00:43<06:32,  1.04it/s]
  pillars:  10%|▉         | 45/452 [00:44<06:20,  1.07it/s]
  pillars:  10%|█         | 46/452 [00:45<06:35,  1.03it/s]
  pillars:  10%|█         | 47/452 [00:46<06:45,  1.00s/it]
  pillars:  11%|█         | 48/452 [00:47<06:50,  1.02s/it]
  pillars:  11%|█         | 49/452 [00:48<06:53,  1.03s/it]
  pillars:  11%|█         | 50/452 [00:49<06:42,  1.00s/it]
  pillars:  11%|█▏        | 51/452 [00:50<06:44,  1.01s/it]
  pillars:  12%|█▏        | 52/452 [00:51<07:00,  1.05s/it]
  pillars:  12%|█▏        | 53/452 [00:52<07:06,  1.07s/it]
  pillars:  12%|█▏        | 54/452 [00:53<06:46,  1.02s/it]
  pillars:  12%|█▏        | 55/452 [00:54<06:51,  1.04s/it]
  pillars:  12%|█▏        | 56/452 [00:55<06:31,  1.01it/s]
  pillars:  13%|█▎        | 57/452 [00:56<06:16,  1.05it/s]
  pillars:  13%|█▎        | 58/452 [00:57<06:11,  1.06it/s]
